compound_roll3,pos_roll3,neu_roll3,neg_roll3,VolumeChange,Volatility,MA_3,MA_7,MA_14,Volatility_5,RSI_14,Bollinger_upper,Bollinger_lower,Return_lag1,Return_lag2,date,actual,predicted
0.9132612739785443,0.6891911590987517,0.47979167495968084,-0.5185791856235755,-0.06277054260484538,-0.3518388183094044,0.3845662414880403,0.377674111252833,0.421693204792569,-0.3849034353739113,-0.07674515784662439,0.17021539094555696,0.8251046586430636,0.1046935453269131,0.0003499513349638352,2024-06-05,up,neutral
0.8915903554589705,0.9320451730358387,0.3835806709887045,-0.3784949546532082,-0.056216997451419254,-0.23352748444690236,0.3915645750848827,0.37866476770175767,0.42213833108446863,-0.3539170287180211,0.12471618161495515,0.16921860399186656,0.83425979771524,0.03351350056413994,0.10473709484015596,2024-06-06,down,neutral
1.7929672332658018,1.1209462683584939,0.3166789204729292,-0.32930974477810865,0.3436182544319322,0.2421766384089544,0.34254668294250795,0.3612147451246283,0.40950215996410827,-0.17196833857093918,-0.7307926464382088,0.1750631537207269,0.8154971624489696,-0.2040469298153259,0.03355713397743342,2024-06-07,down,up
1.2960941574753022,0.7659627536241319,0.467499295022776,-0.60958783585935,-0.3713265062780093,-0.3080246801512726,0.2785069080697668,0.3384361276396847,0.38675623317359126,-0.18394886642656091,-1.6331373863180376,0.17965801706037404,0.8018568965705635,-0.6424821413590971,-0.20400301638911303,2024-06-08,down,neutral
2.3123179213560494,0.9015800695543252,0.42989062315034204,-0.6527240027908796,-0.2539983221760652,-0.3342902746365088,0.228601584736398,0.3216400698559008,0.37090313111030904,-0.2123224556605974,-1.317479505211875,0.1839291497071004,0.7638554235969833,-0.1745483455629507,-0.6424377111484881,2024-06-09,neutral,neutral
0.8382426819169215,0.5948629399729299,0.3894014266013494,0.39034286320266665,-0.022506783188785576,-0.31647221994007496,0.21531711815858726,0.2998263294773207,0.3510521044545711,-0.2468080979402363,-1.709602141451072,0.1811728691946925,0.7286354742546529,-0.015435388687097913,-0.17450446690677374,2024-06-10,down,neutral
2.0481794008697722,1.7625249531278768,0.01623626019619911,0.39034286320266665,0.2962496135167165,-0.06337561937488474,0.18565731544505065,0.2622201014382731,0.3291564755408491,-0.2343416921421426,-1.777820368835518,0.18916414100323248,0.6690758255346089,-0.16443288079050755,-0.015391697577657987,2024-06-11,down,down
1.1591748849283259,2.3466247324090768,-0.1674260807583785,0.367638656776044,-0.10717993911327674,0.1037046211231099,0.18350226827373228,0.23477331067605572,0.31489064072351164,-0.16749281002426525,-0.958010948406046,0.18992521287115435,0.6464838612919575,-0.41859668481246937,-0.16438901405744766,2024-06-12,up,down
2.532786056412272,3.0155124808556826,-0.2361508151087702,-0.7246134190926017,-0.331537558535218,-0.2543015772486635,0.16978155867884956,0.20400820966036112,0.2998217879684674,-0.1439711962945266,-0.9953630888451326,0.18982766250212496,0.610858340195663,0.41120665171944754,-0.41855251849606284,2024-06-13,down,neutral
2.1921505138387336,2.0379842032222495,0.0762474356451619,-0.7246134190926017,-0.05684055563426554,-0.05934325380612153,0.15809655723329494,0.18253111293113566,0.2801207645727147,-0.12338735387835331,-1.1851643283678142,0.1771359825559981,0.5738802027721978,-0.33344998705609674,0.411249839945124,2024-06-14,down,down
1.477881297241619,1.772721587865962,0.08413779459783612,-0.14550447416453252,-0.370114008652464,-0.37153830027845286,0.12219162349327216,0.16723957022339742,0.26085344836743746,-0.10738025234833666,-1.14531558173472,0.17076427577407266,0.5394436224379666,-0.39734680862672994,-0.33340592110226064,2024-06-15,up,neutral
1.5242802158357527,2.6764395377267074,-0.20468156632426607,-0.14550447416453252,-0.22025288873073678,-0.38655309700392293,0.10681927961266569,0.1513939396724007,0.24433348292896206,-0.14714251698636416,-1.020715719149411,0.1554054863758389,0.5183632483866953,0.03962218001770431,-0.39730266735759184,2024-06-16,neutral,neutral
0.9947674549224036,2.372098000674319,-0.11822870019454755,-0.06404111488515814,0.7667896575019184,-0.04094955560717383,0.08414658773878261,0.1258607970345888,0.22037121532110346,-0.24110211473811413,-1.336951202058432,0.15095302196673838,0.47012605123011086,-0.032743918255910026,0.039665806230686,2024-06-17,down,down
1.2864481137183437,2.44754878192364,-0.055599614825174476,-0.7173939174254423,0.1682280826425129,0.04287867249819404,0.030941634896322012,0.10039691537718427,0.18845141933199527,-0.22160920913386334,-1.7098276555230636,0.15114236078427673,0.404571115688868,-0.5212798621182603,-0.032700206744874234,2024-06-18,down,down
-0.5700362484456158,0.9459807105529143,0.18967852538861177,1.0497614547738547,-0.4284738910593513,-0.294353719176935,-0.023478820331199423,0.06197077702822733,0.15511311583841605,-0.21579052704456955,-1.8422028065214706,0.15035121763571327,0.3475100373287661,-0.4607445366158474,-0.5212355747690024,2024-06-19,neutral,neutral
-1.3585431224397182,0.5918366800928969,0.15009682865270668,2.200408306923087,-0.02461020344957501,-0.22204551374974607,-0.04014494810617018,0.03516510939429905,0.12597653752776433,-0.20451058829377858,-1.6259410510773427,0.14296294857668915,0.3070566881421153,-0.0514049992872067,-0.46070032061968985,2024-06-20,up,down
-0.8992103940641848,2.501625494739359,-0.46024779001593713,2.200408306923087,-0.2171103820205557,-0.3345205892585358,-0.03368352899187738,0.01754112426111337,0.10618747164523279,-0.2115959463652579,-1.3421438444726999,0.13022707595389418,0.2746026480598131,0.08062302056342051,-0.051361265780320124,2024-06-21,neutral,neutral
-0.4038235710328939,2.0430255307205245,-0.09151590539006409,0.5269439958520898,-0.37286803962353005,-0.3912377822474981,-0.02828474386459664,-0.003040344340599354,0.0880321329590683,-0.2844859720009587,-1.2786419351505385,0.1181914631003711,0.2451458453072769,-0.07923336103403443,0.08066659844863551,2024-06-22,neutral,neutral
0.14019505042917393,2.222651033737496,-0.0425432289745189,-0.27437345727704565,0.07091465077329982,-0.31877622447571086,-0.03634565589024724,-0.026687214403530692,0.06804496996278735,-0.41857891727225655,-1.3916448302158957,0.10175261112220026,0.22004633232622267,-0.0697031300012463,-0.0791895947258063,2024-06-23,down,neutral
-0.7871623528837932,-0.1140393827780704,0.5013346019127605,1.253931140196126,0.6046326665529035,-0.1401759612995325,-0.054935708708286145,-0.04254735483588464,0.047095820559398746,-0.37209706081253313,-1.426378186932634,0.07702173864601176,0.20085117618462617,-0.1526570682452471,-0.06965937492631914,2024-06-24,down,down
-0.6349911639555625,-0.1140393827780704,0.5137726541418449,1.1602400790678256,-0.21200296170030017,-0.1249314221622733,-0.04612162189138099,-0.036334401261760234,0.03735292174446524,-0.21709831212249545,-0.6079945434256956,0.038207636954553106,0.2171377361611882,-0.2631986081820265,-0.15261321539235928,2024-06-25,up,down
-0.9011033112562916,-0.35470287552914864,0.6478792785027827,0.7294473207683544,-0.300904943401576,-0.2301099587821573,-0.04454821355675716,-0.03578993866651534,0.018180997554010807,-0.1914902655811607,-1.4229752267519655,4.5922369389453065e-05,0.23154233324608176,0.4202081925575389,-0.26315462503362075,2024-06-26,down,down
-0.25859236833892907,-0.11800004281393883,0.7632906995616034,-0.7096576542925647,-0.007484743505276238,-0.1962024965275317,-0.015212787416727025,-0.031775778188810964,0.006646210913995198,-0.16032658381821152,-0.8381199982237482,-0.01869559239281646,0.23391564600529044,-0.27312315289816264,0.4202513701730825,2024-06-27,up,down
0.1642683218593229,0.6493193209969288,0.4950627187799786,-0.5361297359885058,-0.09155544706603361,-0.2680108763091533,-0.02775530196047268,-0.03377319717498122,-0.0032841859019297217,-0.1316158055498447,-0.7454434075079883,-0.035265823885441,0.22915408670420673,0.21975232695101335,-0.27307915805167765,2024-06-28,down,neutral
-0.03480821157804677,0.7210933985171898,0.43662691779490687,-0.2687294474725396,-0.4312806559715904,-0.37871925269866347,-0.03140919835677248,-0.03713981369186831,-0.015404316895748227,-0.15135527495779857,-0.9420637586095725,-0.056080062177905454,0.22971579027842554,-0.312383480768015,0.21979574084425715,2024-06-29,down,neutral
0.2607569589332428,0.5518815952447174,0.47435865526658666,-0.1456097915539364,0.06364357857771963,-0.29619709446851317,-0.04112552262601296,-0.03384084994686768,-0.02570239662955222,-0.24820765624236754,-0.7429170051703631,-0.07686653489768457,0.2375306375727765,-0.12485841983909045,-0.3123394396453088,2024-06-30,up,neutral
-0.14335056240891242,0.3927488354614417,0.4754903312464565,0.2286601176779617,0.023991938418344055,-0.3304887959000099,-0.03869085101443473,-0.026754843172305077,-0.030142987547909457,-0.27575998430866583,-0.3372532303333691,-0.08762769743104186,0.23514723419833253,0.11580569615722006,-0.12481459975252099,2024-07-01,down,neutral
0.9604071270987424,1.151773104706514,0.16819551008667682,0.7161888849195226,-0.16618030841906234,-0.3825593556264282,-0.026323567045809532,-0.02858635264657915,-0.027925537753101654,-0.3257025554695752,0.33803632026297137,-0.11952161110806564,0.263159929042822,-0.10948886118540901,0.11584923257255014,2024-07-02,up,neutral
0.623108734089823,0.7195783968284062,0.3345034695253793,0.5038696065886672,0.25022999958762415,-0.1656358837653515,-0.04807535391084524,-0.035364699529833676,-0.03108050792281703,-0.2578455024379343,-0.20168725645171026,-0.1420562351811011,0.2709463752320271,0.04697994768345106,-0.1094450592149668,2024-07-03,down,up
1.6915968842925404,2.3593470836019566,-0.11682152677187027,-0.0439282209472898,0.4099551303764877,0.07382895222701018,-0.11725670720588299,-0.07084143145753678,-0.04700372205404565,-0.008711516210107852,-1.0505615324681776,-0.13372522079119317,0.2075458745207613,-0.47028541397220774,0.04702356522381837,2024-07-04,down,up
0.6654439949612627,1.8488947082461205,0.028995836803690576,0.08647300468607409,0.11420171999347761,0.0010987417470362598,-0.18967063125789846,-0.09853951080193538,-0.062032620102085406,-0.034917216220674084,-0.9797263169482717,-0.13850850337984835,0.16797768480840308,-0.9653303415212938,-0.47024118673020043,2024-07-05,up,up
0.5519341623340718,2.3801554516951082,-0.17443435205808636,0.33990767723980103,-0.40588462991427704,-0.13249604154911349,-0.20777596652595737,-0.11156139122432504,-0.07032684190362526,0.13476284486606593,-0.4214774588657627,-0.15881928247641047,0.17033113545663536,-0.0007733878180717765,-0.9652855307689131,2024-07-06,up,down
0.3376654264906964,2.4030761950579853,-0.18176068505698464,0.33990767723980103,-0.24885828696957354,-0.10561589326497867,-0.21021811071596064,-0.1438954196677974,-0.08502149434939232,0.16685394668365253,-0.7098733549462484,-0.15637347277659142,0.12679817869948695,0.5491930126203428,-0.0007297139907594384,2024-07-07,down,down
-0.4098387474079048,2.3269388248497482,-0.1667490942131126,0.4101257966300307,0.2410454021520446,-0.028277673713732958,-0.20280970201608606,-0.16944466839393107,-0.09436574504481872,0.20306165338941456,-0.4171862236444424,-0.15444925952579527,0.09992436064364248,-0.7104886607023533,0.5492360382012401,2024-07-08,up,up
-0.5652359004969132,2.1642017034966936,-0.12552876663425322,0.4914060516778026,-0.3666614867442712,-0.36527917855659076,-0.22556067539927332,-0.19763888006705257,-0.10956176893098962,0.0074240189615897055,-0.8331717507729725,-0.15415738692150407,0.07601327145549536,0.20095189566717375,-0.710444150332334,2024-07-09,neutral,neutral
-1.6550903141608109,-0.047510687919777576,0.5179846331029185,0.9684140546036751,-0.12964153758169167,-0.3098288590413412,-0.21142986292225702,-0.2144703544429662,-0.12151070451329668,0.007453927719171722,-0.6737019375786344,-0.15772620818542285,0.05705954123286514,-0.059350164130434674,0.2009953317205207,2024-07-10,neutral,down
-1.049855141822166,0.00833116117829926,0.524668035078345,0.7831041519708353,-0.11486298542975808,-0.2582956047312803,-0.21483766425435455,-0.21160309867340002,-0.13801436736229195,-0.12924351239648763,-1.0217656276353146,-0.1615326459375084,0.037043414745753504,-0.016714104683914523,-0.059306421258567575,2024-07-11,down,down
-1.9547377189619943,-0.5913039870871906,0.6189803164615006,1.516171145495739,-0.19183764852769603,-0.35944206188752054,-0.21419638368576707,-0.20823487394799187,-0.15032771198180428,-0.36656178600884187,-0.790058609570341,-0.1671399623785004,0.022473196092011403,-0.1539908707474623,-0.016670412067249684,2024-07-12,up,neutral
-0.873036817920658,0.2796430159194224,0.371332497458945,1.2849233749326612,-0.07227258818676517,-0.27465423720788656,-0.1980372800796446,-0.21026289690228525,-0.15794447129539277,-0.32602374285900254,-0.4179681604107546,-0.17285059254314675,0.01786955994234249,0.021498166088639317,-0.15394701632241897,2024-07-13,up,down
-0.7468192151583711,0.23735920909871583,0.3433507402600492,1.5980030743502989,-0.04446694254937225,-0.28605924562761464,-0.1652940526075171,-0.19219431412238497,-0.1651642163928164,-0.32084795161189406,-0.3871379589706095,-0.17503221388737633,0.01640760409622524,0.29030559669639566,0.021541813664429803,2024-07-14,up,neutral
0.3601584450756517,0.5717508335558554,0.35617483490225277,0.6969546424263725,0.22476678240344186,-0.07800617692348366,-0.09988587917256597,-0.1637681363724466,-0.16370820199935884,-0.1839025101059509,0.17409233696376783,-0.17642296386425338,0.017626843214910492,0.16439060297151625,0.29034892742836965,2024-07-15,up,up
-0.9228385240572432,-0.2692514282121026,0.5694592715159199,1.1149359064189102,-0.0013664604283116144,-0.18080346062518676,-0.053000644245335474,-0.13571085045317524,-0.1637775001526295,-0.20913371777831644,0.08711777495640192,-0.1734964726015446,0.01554240633219827,0.6186608884940307,0.16443408211972665,2024-07-16,neutral,down
-0.2792767789213392,0.11563035650851179,0.5728196304842621,0.16218357979866116,-0.27605500412206774,-0.2200871241997128,-0.029008056121251853,-0.11338163123739653,-0.16099509031485906,-0.13572767415178125,0.2625084832719829,-0.18042757331884485,0.02096203980372767,-0.07317213757032526,0.6187038321930141,2024-07-17,down,neutral
-0.060005546625805456,0.9144907340226601,0.332915896021259,0.04566117146955871,-0.12530659793739693,-0.24285880295302156,-0.05037951930144762,-0.09271639177391923,-0.14908528945089025,-0.11104189761239103,0.9968614191496413,-0.18396877170231035,0.022589929836151268,-0.24810707024803771,-0.07312837840647246,2024-07-18,down,up
0.2120271552584283,1.29429028166672,0.16495529164020553,0.39652322367964676,-0.09672021012655754,-0.17074286016683218,-0.048332616174032964,-0.06405182711463554,-0.13287348790111528,-0.0854343429788306,1.2011793633285635,-0.17892417711393982,0.01883791651095514,-0.2099937633182277,-0.2480631048880557,2024-07-19,up,up
0.6836854268399275,1.6594120160562167,0.06572629519738425,0.2659573527339777,0.20333385624475275,-0.055042521634295884,-0.0015554975116035391,-0.02849454074221012,-0.1159043205233702,-0.1262677412186226,1.2330072089328912,-0.1604688013557983,-0.0007269050459667776,0.3435416316118217,-0.20994984288247115,2024-07-20,up,up
0.5400145732022753,0.6943149912530712,0.37521957034761266,0.25796371311267585,-0.04500089941144567,0.15696595036117758,0.07552267665384797,0.011324966271502897,-0.08660714591396518,-0.1247597336805504,2.2055339367625013,-0.13016716212769872,-0.03268812096792038,0.5123707834079076,0.34358489959438276,2024-07-21,up,up
0.6996488890542889,0.5736845945768327,0.45784215492359237,-0.07399293174430882,0.005347821143578539,-0.2434347325606544,0.12175915843406629,0.03170668097304262,-0.06190546111893866,-0.14415778078362007,1.912331326225313,-0.1099274232098161,-0.05137146323390051,0.2848612556152502,0.5124138523912347,2024-07-22,down,up
0.12458401287108714,-0.16869204677832803,0.6950955431589828,-0.07399293174430882,-0.3102014804302606,-0.07224602253182993,0.10669994059067513,0.04050176934783111,-0.04325446661707256,-0.045231582672373885,1.2859407723769243,-0.09876262318512952,-0.054082471775342054,-0.18401892105655993,0.28490459276447916,2024-07-23,down,up
-0.29817385362435533,0.09197512094584423,0.5624392336075231,0.29772241287252,-0.2475931405354584,-0.20011898952248566,0.06165657123934319,0.05049529711276535,-0.0268959174660163,-0.05793340570996344,1.1068943944029166,-0.0923073911630952,-0.029968079964244783,-0.4859279609134928,-0.18397503123739808,2024-07-24,down,up
0.36611130260791225,0.20193978643723628,0.588518613607018,-0.16344009273760243,0.07945966971821647,-0.16421508573679564,0.014454432317030759,0.0597172448343129,-0.011770005647791987,-0.19881756032043055,1.006654468849538,-0.0901117073543205,-0.003286162265572087,-0.19465870560516027,-0.48588371523358637,2024-07-25,down,up
0.5315877891333446,0.8804192599441281,0.17056041663267377,1.351512228944173,-0.24013514748169743,-0.11199060145552947,0.029096019141659313,0.07395368273672674,0.009942200912308834,-0.0874290101771778,1.2491469830626427,-0.07592925101244691,0.002027286987501581,-0.2321658489029324,-0.19461480324486466,2024-07-26,up,up
1.5339020721104422,1.3019081505743735,0.09081090645368443,0.9375794430752724,0.23471674130168413,-0.20230769369454538,0.04216053079020576,0.0693821699924978,0.02562410756407988,-0.08549519847408009,0.952156567063618,-0.07229684347514992,0.03812201873156989,0.5228689918351195,-0.2321219023328975,2024-07-27,down,up
1.5599502008278485,1.4527928727016952,0.0719996676803769,0.7160950449769589,-0.323690072798346,-0.35014965367778983,0.0602583934798395,0.05312253376135342,0.0375477631995106,-0.14818648133539802,0.7618138863569051,-0.07015710595553538,0.06942621616616626,-0.21557631618895337,0.5229120484441888,2024-07-28,down,neutral
1.0320898941852301,1.0338527032135456,0.2792658270823614,0.16390889054158167,-0.06654549933135018,-0.2150571100756523,0.03921505705191389,0.03829170679020802,0.0403570686655291,-0.15396328508563964,0.2727612522875106,-0.07171091494384078,0.10573782324639787,-0.14592184635064273,-0.21553238917303144,2024-07-29,down,up
0.27175944243536854,0.30183891479915875,0.47941059024580585,0.4184884017311931,-0.23256416387360437,-0.22849689811260507,0.01685554677344985,0.030566209098988936,0.04089838873894728,-0.15184206118076107,0.12448780401119106,-0.07716400631573546,0.1439017628735462,-0.139903355660953,-0.14587800143657342,2024-07-30,down,neutral
-0.24929335158731672,0.3486778246928206,0.3468170560990372,1.3044541646168377,-0.13453117980274384,-0.2663594775534494,-0.01319944144447167,0.020782084485353677,0.0410043677185479,-0.4448783860190701,0.09761520625500845,-0.08808033086111533,0.18907182490673205,-0.2444461505654839,-0.13985951784088982,2024-07-31,down,neutral
-0.1972898130783439,0.8691207167055941,0.19679811373347741,1.1810869507479649,0.13314676758727081,-0.09563168287380269,-0.048388535506264256,0.011141318459652135,0.04079240368535626,-0.443262253564602,0.07829257175069641,-0.10005790203998234,0.23030621581446284,-0.2808639451916334,-0.2444021895206347,2024-08-01,down,up
0.3131476798890807,3.1700952712909665,-0.5047645904276765,0.9265074395583538,-0.13190514900244993,-0.14009957123234965,-0.10091120582565491,-0.025601517631639207,0.029401910754613826,-0.33059368342180107,-0.5800132551335859,-0.09891738314569253,0.22677648788951718,-0.23522356495515856,-0.2808199412210622,2024-08-02,down,down
0.4966241461555485,3.3253794919186395,-0.5212637474960289,0.6770064510914566,-0.12161393540967666,-0.13499202262062787,-0.15253158313450668,-0.06333180575636882,0.00799296029919752,-0.35722877634088457,-1.2968757182869222,-0.08988347098301841,0.19793127459243076,-0.569276873617645,-0.2351796147809881,2024-08-03,down,down
1.358218147269272,4.131261411200297,-0.6673769346188415,-0.16239250228606927,-0.0946579214845999,-0.11467827295780236,-0.21033369955918738,-0.10576405153886871,-0.02171101372445475,-0.36449497435051453,-1.8806062458128372,-0.0748717470703385,0.13520037139251054,-0.2922393894899555,-0.5692325296942207,2024-08-04,down,down
-0.7669782056983905,-1.103454291245776,-1.8681308608291254,-0.7988572767048164,1.5691180881230684,0.41244380384454443,-0.27373594404210444,-0.16080743648687748,-0.057074367301824046,-0.26976662652228617,-1.991613500295278,-0.05088968269012419,0.041143602235952086,-0.380159184481247,-0.29219537211112706,2024-08-05,down,up
0.305430701128525,1.9328595118030147,-0.13165087664811986,1.0935739118451067,-0.48854262941367327,-0.21401997901372868,-0.31772415198485,-0.20788208820564694,-0.08480873462349481,-0.14684983946265617,-1.70642915671452,-0.03679624549684311,-0.026147607903786733,-0.7612784446578598,-0.38011506347119334,2024-08-06,up,down
-0.280962919856511,1.3789613408124852,0.03413007535293785,1.178188583958835,-0.17320902285934306,-0.2051112377706323,-0.3483645569973314,-0.2505672547819616,-0.11136345410213411,-0.1513229011466339,-1.6756654057433957,-0.025310818215325607,-0.08600852467696896,0.102720510054513,-0.761233874421828,2024-08-07,down,down
-1.2492419790499598,-0.2374453773749046,0.4743781722119631,1.7531996419657851,-0.19183840036986652,0.04610422162706487,-0.30026384746414236,-0.26962649401078576,-0.1258885328917515,0.20446034098017837,-0.7380220388939398,-0.028171433085797573,-0.1089687493056909,-0.1249007731693168,0.10276406189337618,2024-08-08,up,down
-0.4376274870442524,0.411703288491682,0.4032848171392867,0.7268965233735565,-0.28317984946217917,-0.26059960926691567,-0.2719164684223805,-0.2817624195599009,-0.15062608459843255,0.19457499109192478,-1.459319400012234,-0.040135091754395114,-0.1339092010130087,0.9346288232144403,-0.12485695303282539,2024-08-09,down,down
0.29766020645926144,0.9822602275322794,0.19594089701903664,0.9152260504710034,-0.33354410312322164,-0.3782969615407617,-0.2357989967733146,-0.28654172724690824,-0.17214020011877385,0.026416556856976994,-1.2931253117403314,-0.06451972051332404,-0.14205483257656945,-0.3080619591204777,0.9346713944814335,2024-08-10,up,neutral
-0.15506938469382406,0.8042966265732628,0.22959198832021657,1.0896176960593362,0.37433163116039025,-0.08061717225344996,-0.26129412874293917,-0.29164320470658084,-0.19619702760480906,0.09130381023076135,-1.3755615278632065,-0.08713401965266786,-0.15730399300396547,0.039508882602105284,-0.3080179230915571,2024-08-11,down,down
-0.6989260174214816,0.4901974561359879,0.29090556241338067,1.3838967662804846,-0.020277907512702923,-0.17396840929569926,-0.24715212128783554,-0.270277266390201,-0.21324119053855667,0.12537086132846792,-0.8556815324542085,-0.10293840722318404,-0.1625217993228796,-0.40445342073723006,0.039552508948630855,2024-08-12,up,down
-1.0534913256260443,0.03838131157521535,0.515653344290704,0.7786381643610008,-0.26157890887722557,-0.2812209219343164,-0.2426257666364942,-0.2540965643937023,-0.22887662509192497,-0.10281539449879494,-0.801041723321894,-0.11722996740621563,-0.1691512064863244,0.5145838239488184,-0.4044092710915151,2024-08-13,down,down
-1.0291833058904374,0.18482526624039222,0.421014983687973,1.1401505754029004,-0.11926769345866979,-0.29412340455490427,-0.23520988535819443,-0.2427563780204569,-0.24474032626796516,-0.09590098636413864,-0.810096258295562,-0.12886873236583857,-0.18244990435610578,-0.15393171656808355,0.5146268903236305,2024-08-14,down,neutral
-0.5514784314889728,-0.15233625029384132,0.5687809694132856,0.838772648335588,-0.05443096260443849,-0.2300716206960056,-0.26317324609455717,-0.2542528126529159,-0.26020455933583225,-0.09599418306009516,-0.794198227387872,-0.15794254130149832,-0.180131018643155,-0.34259689867480947,-0.15388786221276538,2024-08-15,down,down
-0.34452872942465196,-0.3672867868840676,0.6655757176159058,0.6276503442090958,-0.1820912549689467,-0.31904516328900906,-0.28545819726337895,-0.2599470709727997,-0.26922841920044815,-0.13556029078207282,-0.49545607887054965,-0.18651822106175375,-0.1742071125548466,-0.2315853103127549,-0.34255282193949166,2024-08-16,neutral,neutral
0.09088270962267275,-0.13154930263410117,0.6331364477859273,0.3014540090321625,-0.3628829546939391,-0.35018799176394205,-0.2847124950505501,-0.2638887420514987,-0.2736421084165673,-0.3096177245151708,-0.20112848840027966,-0.2172639711510273,-0.15807211885853947,-0.0406995497394928,-0.2315413644270019,2024-08-17,up,neutral
-0.43309348076802723,0.12402722568428878,0.28588756515054076,2.3018248039965834,0.029850558329471064,-0.3247669795945116,-0.2850667063795537,-0.26452340834259175,-0.2765451719940664,-0.2995344271110492,-0.10782749719806628,-0.25055497417645034,-0.13890130305741627,0.12887792533177408,-0.04065582885113944,2024-08-18,down,neutral
-0.16028847191749987,0.8484605989400288,0.06664870161335132,2.208796736412636,0.024457341235143565,-0.3647799251212693,-0.2810959059881726,-0.27461198843204965,-0.270837698586585,-0.3224933645713661,0.5509725813296943,-0.283076702821463,-0.11426462997042915,-0.2540506072908622,0.1289214463388434,2024-08-19,up,neutral
