compound_roll3,pos_roll3,neu_roll3,neg_roll3,VolumeChange,Volatility,MA_3,MA_7,MA_14,Volatility_5,RSI_14,Bollinger_upper,Bollinger_lower,Return_lag1,Return_lag2,date,actual,predicted
-0.21947001734116758,0.8704686089264888,0.06138145458925538,2.1978974074928086,0.18498892568406938,-0.3150514219115181,-0.2801787233789869,-0.28011294968895667,-0.2654326795170918,-0.34581157128973233,0.5302242185699091,-0.31264443013929344,-0.08731523749970918,0.051319468954917576,-0.25400663492522213,2024-08-20,up,up
0.21138471010426924,1.0764624079526188,0.2683441470954504,0.14306733225912213,-0.26471918213543655,-0.27768780980087837,-0.25786396523376964,-0.2743107733763815,-0.25675692610020107,-0.3207956558736539,0.7613901422600865,-0.3390614260598304,-0.057083707456599145,0.06284843211398074,0.05136308138028313,2024-08-21,up,neutral
-0.19579050344759755,0.5362984767556556,0.44097349441217837,0.14306733225912213,-0.24448854307098372,-0.3857849047552985,-0.24368092804508154,-0.26619061651349146,-0.25846566100055063,-0.31858676717377044,-0.08145744318913156,-0.3487975453889533,-0.04811426042777378,0.18911542643206458,0.06289203095013607,2024-08-22,down,neutral
0.5885251979557509,1.1374931418110357,0.3515781190634584,-0.6307521182812991,0.5936262969101869,-0.10215974340896403,-0.20667235836356407,-0.24607467627237806,-0.25116684469975437,-0.24454776584349713,0.7513774104173838,-0.33922691210130157,-0.059036002182055985,-0.11787040740388485,0.18915887643707976,2024-08-23,up,up
0.6899001811533728,0.6917053228958595,0.497860573159852,-0.6594781984331165,-0.23623247895238816,-0.34154790322902334,-0.18253437441985873,-0.23016620557350168,-0.24511044485588226,-0.22422957461114335,0.652031335676659,-0.3272210743129681,-0.0681239168500521,0.520502085374553,-0.11782659555409858,2024-08-24,neutral,neutral
0.9640801795089832,0.9448537863714375,0.3890843397782806,-0.44836518706956413,-0.1854451501487427,-0.3054128265059447,-0.16616651086255832,-0.21482151997523452,-0.2376657009424711,-0.16494023455949872,0.8119553676684264,-0.3252059703958114,-0.04807359206467901,-0.07515397483668056,0.5205451447734993,2024-08-25,down,neutral
0.6596197067896048,0.5324702186627415,0.4194193638612365,0.31581961112206686,-0.1326863769563722,-0.2665517401944452,-0.1946332011472089,-0.2087197248139557,-0.23968341364619714,-0.12264659020291396,-0.11996584834976691,-0.3273690643695731,-0.029863929843982884,-0.26122755375650664,-0.0751102133368325,2024-08-26,down,neutral
0.6699933847474345,0.42691027478434235,0.4204908457238181,0.5618464138269648,-0.05161534685587917,-0.1347233699124497,-0.2452468915803822,-0.21507441676593675,-0.24568356226757498,-0.055443051064345016,-0.45909171662211684,-0.331226622365285,-0.01686591448117442,-0.3734451230607676,-0.26118357293138644,2024-08-27,down,down
-0.7669782056983905,-1.103454291245776,-1.8681308608291254,-0.7988572767048164,-0.06854466256750572,-0.3121328635769771,-0.28279607036500876,-0.22559307261919564,-0.24807057357055212,-0.2745189147309781,-0.14761734466740087,-0.3328543800693828,-0.0259804425360656,-0.5248881429483505,-0.3734010099645905,2024-08-28,up,up
0.6576281682566126,0.45346543410653567,0.42052396616723575,0.49650873005841994,-0.2827108570440161,-0.3316789932014193,-0.30094243536665266,-0.2334587244828624,-0.24794176853608313,-0.25218423181739846,0.10458189291837414,-0.3328542113907829,-0.031569350384765785,-0.008528876098048931,-0.5248438513460053,2024-08-29,up,neutral
0.18397604848537866,0.27865256324516857,0.46692566367756083,0.5680103888450453,0.03195727780797661,-0.287518381742327,-0.28980554338173403,-0.2509908977116789,-0.24663412349926853,-0.2124501763737971,0.22210331875718725,-0.33389717712266326,-0.034537100600531466,0.009310861527052659,-0.008485193129328189,2024-08-30,up,up
0.6288573088525115,0.8246124812102217,0.3188623690294752,0.36904015317816385,-0.3838230213207608,-0.4157755879098528,-0.2834485459116834,-0.26919156961830953,-0.24779420702012575,-0.24284348670199116,-0.030422178894312667,-0.3340542747243075,-0.03302862486593363,0.07368079075675278,0.00935452346804161,2024-08-31,down,neutral
-0.27504539338716083,0.5853049588134206,0.29527335538324134,1.1229628384684167,0.12469547044998532,-0.21029517644953213,-0.30235550272480316,-0.29229719350303807,-0.25172201954463497,-0.24373923186688096,-0.28368555165720605,-0.3339779538848792,-0.052722117041524595,-0.10968795308087545,0.07372437682478691,2024-09-01,down,down
0.17987189416588925,0.7587894720455398,0.2698398450588882,0.896948499720798,-0.05402774094827475,-0.2696239369787093,-0.313272412001355,-0.30224723963012523,-0.2536696201804144,-0.18382537931930962,-0.08354712702276441,-0.33640980758443745,-0.059539999783309754,-0.5230483392160948,-0.10964415087576325,2024-09-02,up,up
-0.7729836132525431,0.49882382940535736,0.26887301491197935,1.5310494167389943,-0.19482537979464576,-0.3298356179098406,-0.33047175963831527,-0.30601173173572505,-0.2587909413934074,-0.17530489295519908,-0.35822650121238026,-0.33533666583626,-0.07079465315971976,0.2590492165340892,-0.5230040497823297,2024-09-03,down,neutral
-0.3944639734467932,0.6420181956362663,0.20955354553274108,1.6330291986493395,0.16411125555263417,-0.23490994438930757,-0.32051306270453417,-0.30859227032942427,-0.2654204465009919,-0.17874183026152451,-0.5178224593024091,-0.3348492174160485,-0.07526297195619124,-0.24639508925947645,0.2590925841080164,2024-09-04,up,down
-0.4666479751443912,0.6680189689257316,0.18602106178520703,1.746944806858961,-0.2366623871261062,-0.3732663752064607,-0.32351817817471934,-0.3120007602756372,-0.27112629207912126,-0.17612756487946163,-0.44058754656568827,-0.33453472444463245,-0.07922214773532255,0.05295583200300064,-0.24635112591740957,2024-09-05,neutral,neutral
0.4719733297224131,0.9971160786823752,0.09544318065924705,1.6359413325546959,0.3446624418953736,-0.0993948235241472,-0.3393081530740887,-0.327398612767546,-0.28779218513021193,-0.17530218435093206,-1.5370283919559702,-0.3308457085856448,-0.10249356566121091,-0.03130956960110541,0.052999442499582036,2024-09-06,down,down
1.005506887634262,1.5090691295442489,-0.0005504923363441195,1.1265745168118106,-0.3939959637831509,-0.33747719957410416,-0.34961358875844856,-0.3371779127556184,-0.3019528548826244,-0.1992767922237405,-1.2056066654672843,-0.3296812907681243,-0.11246723969255472,-0.5250964232349687,-0.031265859780739036,2024-09-07,up,neutral
1.5416208442479296,2.1706469212541006,-0.1651775661201676,0.7758698896809548,-0.15163513233718512,-0.37395789128278173,-0.35792431824796356,-0.33600845712351823,-0.31305475432083074,-0.2070811943125706,-0.9828354743563358,-0.3296003613949701,-0.12116407669062342,0.18424008319875695,-0.5250521313871233,2024-09-08,up,neutral
0.8006274903276513,1.8017150077289645,-0.0674584404239782,0.9279490038559385,0.37748917121794995,-0.1462050545044812,-0.3156250797039671,-0.32841504855903,-0.31424744909463825,-0.0601425720092244,-0.014786479860130418,-0.32901877522465245,-0.12097922095079586,0.013979342684480782,0.18428353895034824,2024-09-09,up,up
0.46032129907834174,1.3090975595352692,0.07081987379162749,1.0722673447216122,-0.3041778626010919,-0.3738039667279376,-0.2878444221211503,-0.3187613928620483,-0.3112669421431185,-0.051024952380514,0.39381550355762107,-0.3320111755499409,-0.12064658332413938,0.5864622822310831,0.014022999122722346,2024-09-10,down,neutral
0.06561277133788523,0.3364371004225611,0.3083570504583336,1.6237750729345224,-0.02399677650922825,-0.29627377064082133,-0.2680910916297233,-0.31336030855522806,-0.3098394633552412,-0.16792976708931756,0.23307348606284928,-0.3349053787611902,-0.12126660933460404,-0.1398033165033044,0.5865052638826233,2024-09-11,down,neutral
0.08219221583014123,0.38465704909568865,0.3189264715233427,1.4281015918634112,-0.21039731521882243,-0.3849016982482195,-0.271931385800129,-0.30612772677568983,-0.3079040896615718,-0.17217609669010514,0.28033949058605506,-0.3507748587005508,-0.10668182876729765,-0.15751852531283508,-0.13975947880115755,2024-09-12,up,neutral
0.19052494525197144,1.3067974878575674,0.08777535666567252,0.9480972352691867,0.20610194930685752,-0.23690667202549678,-0.2555187423304806,-0.28256139915592493,-0.30377002265458297,-0.16045629644774603,0.4678840678716775,-0.36284908764082807,-0.09213829771430418,0.05703754104446389,-0.15747466672973878,2024-09-13,up,up
-0.004566681871466885,1.441767285301585,0.06811242247387164,0.7706874484197902,-0.32504475409547073,-0.3716922248332975,-0.24027312671298384,-0.26612135553308397,-0.3003990188782961,-0.2931937270994965,0.3912862139651848,-0.3712004492407458,-0.0827325980428209,0.2791715336225295,0.05708114672992728,2024-09-14,down,neutral
0.37718296666809903,1.870903169591909,-0.06035797153952321,0.7053373923764171,-0.10474479924035117,-0.33839903027245594,-0.23977351956435722,-0.25508239621706336,-0.294220337465343,-0.27075947476963047,0.6920848245806005,-0.3743426670903642,-0.08040159835110262,-0.17649502797671332,0.27921487747824425,2024-09-15,down,neutral
-0.132732567154097,0.9253052968282555,0.05874053554375635,2.086184718072238,0.02804611130199397,-0.3041456669271114,-0.26744233848271076,-0.26174474806035297,-0.29374912945987136,-0.24028773413884588,0.13762509203106238,-0.37417728024040053,-0.0797167244898982,-0.24522340269134657,-0.1764511470259782,2024-09-16,down,up
-0.44434163396244064,0.7647796279480984,0.007041571808835959,2.8611527057701918,-0.16225728058631358,-0.3445045135445918,-0.2835865247110844,-0.26428179301464894,-0.29014741124289456,-0.23969578413630055,0.4558577629425579,-0.37345098059416726,-0.07873636707335838,-0.30441707666248946,-0.24517944073034884,2024-09-17,up,neutral
-0.8783057723038346,0.5637287187611045,0.0479629671119924,3.0356011852939284,-0.0239826677187015,-0.3295669652016587,-0.28115557549916803,-0.2607267160619041,-0.2856146961163986,-0.2945409522143839,0.5359469565182032,-0.3708419084620975,-0.07878025865998425,0.060752854375414285,-0.3043730449297986,2024-09-18,up,neutral
0.043158305296367994,1.2565105317468357,-0.02013985251192825,1.87985913410641,0.005706768536920793,-0.34965011413734043,-0.2612531267884565,-0.25713136188679786,-0.280134675416913,-0.2871239752493617,0.6125131577068099,-0.3674898724109905,-0.08052448375238799,0.13798282003122644,0.060796455681630966,2024-09-19,up,neutral
0.06991718686689938,1.4074018828908161,0.07906562128253218,0.7697473255641359,-0.16333317668581543,-0.34738473379297674,-0.24509402318233406,-0.2597779450438623,-0.26954718827589697,-0.3200482473073846,1.2641578544214807,-0.3632315132039344,-0.08220002148190332,0.05658262775036623,0.13802633030633954,2024-09-20,neutral,neutral
0.022506930046115363,1.4203282732143991,-0.007069193919133361,1.3887468948687174,-0.19999048480933113,-0.2447405163307562,-0.22099331879344936,-0.2523971560477151,-0.25749145979931304,-0.380954363651909,1.3571659629140023,-0.3521128994078874,-0.08045240012486216,-0.02104423081331857,0.05662623397203676,2024-09-21,up,up
0.06375808416998856,1.078607725206575,0.07776160459710688,1.5742794542801015,-0.13343731074104365,-0.2520748210955694,-0.21611650299186738,-0.2469106926706091,-0.24912793984450238,-0.2570832910474358,0.9015830798050469,-0.34749516655070195,-0.07796145446453823,0.2905344084583205,-0.021000533092726037,2024-09-22,down,up
0.4856827621430274,1.2916859531220666,0.0030714691048705145,1.6244393939554007,0.09082007884583274,-0.31604964267704844,-0.2061056091255162,-0.2332783050896093,-0.24560040326885232,-0.26328063614245206,0.4973587236571799,-0.34187680746011995,-0.07076155382704284,-0.3221786478987433,0.29057773892059363,2024-09-23,up,up
0.9853111549613051,1.5773131260876776,0.05550597675610022,0.5418868301132359,-0.05019617375212054,-0.34980375258706775,-0.20712721337894394,-0.21936402495830487,-0.2398423821155984,-0.26284396117214753,0.7438058631000551,-0.33420328787269615,-0.0670229655368756,0.08142981458484318,-0.32213459523045546,2024-09-24,up,neutral
0.6611586218311672,1.7830429807141752,-0.07884311849083979,1.0573524541057397,-0.11833131054048847,-0.3794104826698682,-0.19905513415430803,-0.21144039357698988,-0.23403300537588612,-0.24890397618600693,0.7509260290547106,-0.32952860272948875,-0.059963199304191805,0.06460345605148661,0.08147339151908856,2024-09-25,down,neutral
0.15252305514022446,1.123701372868605,0.15190399581778896,0.9064717593828988,0.43958571736554986,0.016267176922233655,-0.16169610332255074,-0.19026614411506604,-0.22149710368441436,-0.0979386556638909,1.2225131736898895,-0.3131964494680465,-0.05092967311407858,-0.14631985117067495,0.06464705281899197,2024-09-26,up,up
-0.38116556443932975,0.8550510135005311,0.07301557388424679,2.1474166266100885,-0.09972198875203153,-0.06479641740344112,-0.10972526486345852,-0.16087992588588282,-0.20796416866284695,-0.16923246494383284,1.2764192276814534,-0.2837816786963522,-0.06271969035438534,0.6539013926555849,-0.14627600578747663,2024-09-27,up,up
-0.6766413500723794,0.47109564952884786,0.22156349242277945,1.9526306703145766,-0.07339282478130815,-0.04839887463044212,-0.034533625069846474,-0.13088320049808944,-0.18904740064932224,-0.17605333857635314,1.6253114832825115,-0.24815228868206182,-0.0799506962020459,0.318000962016543,0.6539442948165207,2024-09-28,up,up
-0.11635641732745236,1.0874317217266065,-0.004672421462874635,2.173041464061537,-0.3483048509191259,-0.26628308748626656,-0.010306164638749279,-0.10134878705385332,-0.17132332740960524,-0.08114538138554409,1.483041403497188,-0.22610344914722152,-0.08954873495848524,0.26402096354207094,0.31804426010393855,2024-09-29,down,neutral
-0.03763748473594178,1.1215433847172651,0.08953393139872809,1.381305100800293,-0.026521373325290032,-0.06391292479124534,-0.04492853724159678,-0.09124572108615041,-0.15931080929872946,0.1001150483678231,0.9102331104775948,-0.2219021033110423,-0.0791831372171019,-0.3011357751173391,0.2640643252557907,2024-09-30,down,up
0.016647267320140602,1.0155206705575537,0.139705157450781,1.259076849882991,0.10493366781897955,0.1046261657163411,-0.12556743669539752,-0.09564648769136477,-0.15449601807109511,0.01827851358286551,0.38645920306511394,-0.22270831779864955,-0.06871133944482768,-0.7072820676068011,-0.3010917472523244,2024-10-01,down,up
-0.23310147281325533,1.1909573651255807,0.0733043672395097,1.3370340248636727,-0.29430251411456987,-0.21858964999885303,-0.19981947614454773,-0.10167900987068006,-0.15353892730002355,-0.09059651201410497,0.1500123026286471,-0.22313426049007182,-0.0648054174283438,-0.567097829921061,-0.707237561016399,2024-10-02,down,up
0.014463011385933163,0.6955536287760389,0.2761922588715723,1.0015972310639338,-0.16282917507861364,-0.2874417055700236,-0.2346021619447667,-0.12274372112983539,-0.15348348999220504,-0.20698464346629863,0.09462116651175441,-0.22319269284852403,-0.06786599874134422,-0.22385648861504467,-0.5670534885660795,2024-10-03,neutral,neutral
0.08042065573193005,0.6633712412494478,0.18858547451959068,1.7390721689599196,-0.21911545681411668,-0.2732720633705982,-0.22632126721074936,-0.14602009115357883,-0.15039129451037236,-0.06882414868802382,0.27324347289915896,-0.222593388372396,-0.06303996786698715,-0.028542184388230727,-0.22381255183926815,2024-10-04,up,neutral
0.02503673769378462,0.26575405688564196,0.3233678961025045,1.6808950128137605,-0.3519780109914837,-0.39392573985489154,-0.2086931769142446,-0.17692210592156693,-0.15084946165905813,-0.16995778784223017,0.06211178447002507,-0.22258079561915897,-0.05274366868294652,0.2605334115050813,-0.028498477829786425,2024-10-05,neutral,neutral
-0.018784391827657457,0.38733436673172483,0.3040520508508483,1.533571825310696,-0.04352052562269489,-0.3244980407812129,-0.18490195950021943,-0.19817528961813605,-0.14665832951489877,-0.31227689855687873,0.3649582308715644,-0.22415442263771518,-0.031155089176274395,-0.0381133604095447,0.2605767773295852,2024-10-06,up,neutral
-0.0001399998494905923,0.33848725086364434,0.45952356572804226,0.47969490519594626,0.44896934640349034,-0.23195304796861915,-0.18717259551476467,-0.2074745633658081,-0.14625153010065167,-0.3001123885785036,0.11724898772169712,-0.22638898577736047,-0.01501720516666906,0.09029813326367332,-0.038069642569537494,2024-10-07,down,up
0.40845411204206583,0.27189855013887837,0.5382373203741933,0.047077916036081024,-0.270143124532768,-0.31651055802622613,-0.19628119637057667,-0.20747295515728706,-0.1484779451048754,-0.2812684015376474,-0.051734115085289197,-0.22743831351099955,-0.007551417514167557,-0.2556663154457736,0.09034169974481504,2024-10-08,down,neutral
1.1549967741310616,0.16715351349166005,0.5748371707114428,0.017372444253300284,-0.05824518495868247,-0.3010351320566994,-0.20948363126032057,-0.2023505469837295,-0.14893855399758926,-0.35613321367201556,0.06138865282104154,-0.22799627688621885,-0.0018986818498010019,-0.1721298902382923,-0.2556223411756953,2024-10-09,up,neutral
1.5472837881703205,0.04138653038831049,0.6514844569962146,-0.2557194283467318,-0.03701918928153466,-0.28617425988606976,-0.21945721779274832,-0.20093141097796902,-0.1588811838296143,-0.3468103774291123,-0.6535227741251918,-0.22815026748278117,-0.0008008802860001533,0.01210149961155612,-0.17208601443275312,2024-10-10,down,neutral
1.3263021733880211,0.0710561776831439,0.6436386472047131,-0.2684221895518595,-0.18576035992271747,-0.2669740313523502,-0.20570295104270628,-0.1985651121626881,-0.16946377533459425,-0.2574620853342681,-0.7145159131816529,-0.22796308303247265,-8.393775991900795e-05,-0.19852649257217916,0.012145158263214792,2024-10-11,up,neutral
1.3936367868914017,0.35798082336492415,0.5227327758718112,-0.04111922362405589,-0.22702656728401388,-0.38374983903296184,-0.1927391386387396,-0.19545783727214347,-0.18353069912350636,-0.288365897893781,-1.085345403239023,-0.2276365510191658,0.007282510718725984,0.3019975584414221,-0.1984825856529159,2024-10-12,up,neutral
0.9596173297598367,0.575159922249439,0.4618474873614655,-0.10686125738936861,-0.04678463756855269,-0.36051753103559536,-0.17276957561770964,-0.1956897913474046,-0.19440433193904094,-0.30741855312393446,-0.90858863284919,-0.2271772539853044,0.011406326821877434,-0.005323196849175923,0.30204087539205915,2024-10-13,neutral,neutral
1.723295128185564,0.9960281777123535,0.3182713294434981,-0.03741741886510569,0.3662414232425817,-0.17538949342938046,-0.15069343995826961,-0.18280482467730874,-0.19258961198510038,-0.2529325533816622,0.28181623547223,-0.22337173746702874,0.014916728695327282,-0.06003325628599703,-0.005279517658995251,2024-10-14,up,up
0.49550783575049356,0.8441273405746599,0.320373213219065,0.3116375819849965,0.07748269611751736,-0.1656742218515037,-0.12790888164082134,-0.16591857519923245,-0.1840426636026783,-0.3055513147455925,1.198001312581879,-0.21906821135849047,0.020845089092749906,0.3251755333188469,-0.05998951260896795,2024-10-15,up,up
0.8399289080954726,1.2536877456427793,0.09746926625048348,1.003915255809131,0.27882419930206065,0.035275428920081627,-0.07408128800718343,-0.1371911823936253,-0.1669112720968282,-0.23461586895248787,1.9202684271015245,-0.2075958108189471,0.010734849792274419,0.005130457246936429,0.32521882294956206,2024-10-16,up,up
0.14313720105344407,1.0498438513926935,0.09570719060027132,1.5071724599809577,-0.2927255134624327,-0.10396449450927102,-0.025596560168594348,-0.09905015301201506,-0.14688986394425504,-0.25331138554502075,2.026801718008369,-0.1961424716565411,-0.0019416810699658781,0.5031256692676351,0.005174124115375651,2024-10-17,up,up
0.9696190141177911,1.1975763404588284,0.13436692985012047,0.8599008799279003,0.14002522187747612,-0.06583326236024796,0.047801688582027255,-0.05639559040382365,-0.12410479636140939,-0.29413752323826575,2.1114027343775286,-0.17575462726706906,-0.027717358403156204,0.1910899763653878,0.5031687491481953,2024-10-18,up,up
0.9502316212947004,0.8890486494843223,0.24697168389484508,0.75608966053155,-0.19273283892158313,-0.12443216872694814,0.11772502169023256,-0.0030596668459633735,-0.09553888157044207,-0.29057409808146395,2.249717077761719,-0.13293239748996097,-0.07884598429500217,0.40862698709649325,0.19113342404299732,2024-10-19,up,up
1.1339748867750676,0.8736018024374648,0.2810660102136427,0.5357146218155295,-0.24492820248378788,-0.18913655836577561,0.16405100773694348,0.04646827096689336,-0.07059017367125542,-0.2049449585691938,1.958832355971865,-0.09595036077948411,-0.10645219479750304,0.36918093155950743,0.4086701783628252,2024-10-20,down,up
0.6752989136301772,0.838153578866056,0.2663761798812295,0.7314482028782189,0.14036850113583693,-0.057384578150963476,0.1882001588796343,0.0900184497010413,-0.04202833452765802,-0.23517951053382885,2.284463775116079,-0.06123293792165974,-0.11554160699224532,-0.1886841984166764,0.36922416932097807,2024-10-21,up,up
-0.14296861456786716,0.42956506708248005,0.21009979068025,2.138088437890739,-0.22942536529737456,-0.059881131432718934,0.16948704463994302,0.12542590864678071,-0.01556247752446378,-0.15711667755251166,2.0185726001120807,-0.04008975311487087,-0.1015026497895447,0.03553373015835278,-0.18864030309854352,2024-10-22,down,up
-1.0026874274139987,0.5106562757211282,0.02801685794218712,3.31555404702959,-0.18559870922600913,-0.20234603178070082,0.1561167961953009,0.14592199817820842,0.009349537400412753,-0.22554674633375518,1.9011944812846218,-0.02399438194961733,-0.07987898641277748,-0.28556826270901736,0.0355773611903979,2024-10-23,down,up
-0.8108379443136091,0.7801709939672474,-0.0791619531214163,3.474330947998894,-0.141694779518853,-0.2128294956071993,0.14976721574547144,0.16578181321002144,0.03870377714698799,-0.3189026097804047,2.160478688728291,-0.004072442680622192,-0.06668064749701527,-0.11190644595090522,-0.2855242531934584,2024-10-24,up,up
0.010562827583827159,1.3046607388327636,-0.05740481923135272,2.0478488763960163,-0.06110119525701657,0.048292925799125135,0.11809409483878133,0.15579471827917077,0.055236789516239594,-0.15344388230409206,1.1309018099589914,0.0005070596533611395,-0.04159489581381512,0.1458828501026582,-0.11186264113085137,2024-10-25,down,up
0.5739994107266189,1.1280472410959201,0.183059289123409,0.6618824573290493,-0.3138995481379862,-0.21513378624795998,0.1138436700071402,0.14424511675307067,0.07638485602204362,-0.0754241806561229,1.302241226646005,0.010537873554400012,-0.020146129353687474,-0.6684011891040523,0.1459263510659912,2024-10-26,up,up
0.08730528067039012,0.5239220898508846,0.3558027656718012,0.815082399738139,0.0037049709644809406,-0.10730534400171322,0.12251230544621913,0.14783562229950156,0.10326811155224361,-0.037416525709708215,1.479902898101488,0.02547318304935141,0.007266749843746117,0.33039766404219484,-0.6683567283426137,2024-10-27,up,up
-0.21872933847268267,0.13705048711180343,0.5196929181853491,0.5119037729686114,0.9035269512740766,0.3164043230897844,0.2348764949601778,0.17596054898910318,0.13954289771695796,0.1179242487487396,1.7008879357219517,0.06473789008128052,0.016920778340551643,0.3479713030450035,0.3304409475175748,2024-10-28,up,up
-0.19622216976131834,0.26002442824399025,0.4621222547345559,0.6492830190300444,0.026237228260796858,0.2229761237701154,0.3783546676167142,0.23448332907692174,0.18708101175527825,0.15651153444887722,1.8956300800643273,0.12854889808760497,0.0010684579477064347,0.8726971056566604,0.34801456580630263,2024-10-29,up,up
0.33428313341259575,0.500513509789479,0.42757589236474636,0.3303452388440664,-0.3356483915413219,-0.011880703150976082,0.467218514693199,0.28224258556182785,0.22162505695344134,0.03439935558154539,1.4100267430213942,0.1605291858445804,0.03742989549695531,0.6698839612169851,0.8727397499226839,2024-10-30,down,up
0.06521294111893858,0.5334332765291463,0.36938469922467787,0.6894172510709745,-0.13520046545073067,0.14809554720422918,0.4680462763731975,0.3134683783110023,0.24747949396325114,0.15162285738187145,1.0491221224844514,0.17730386175595964,0.08489582944232654,-0.40193251901700117,0.6699268445392377,2024-10-31,down,up
0.029996371691692492,0.6865772734232085,0.30593990972717805,0.7983470584270266,-0.05748775569798933,0.04714049437362586,0.40595270538329153,0.3588484463093477,0.2653918851926259,0.17069608568698955,0.7933636678899291,0.18551588333014457,0.14431715823208024,-0.3744111179640198,-0.40188837234267777,2024-11-01,down,up
-0.3700503607130687,0.6298142660540159,0.28457566807997453,1.0957262282795976,-0.36782029790569626,-0.20472757080399956,0.3730305249363819,0.3942204886629572,0.2774484275838856,-0.02137286168629271,0.6035900165062018,0.18729579410460517,0.21644626885076118,-0.16200587761101368,-0.37436700372922277,2024-11-02,neutral,neutral
-0.1115490577580143,0.8560060185862011,0.25370980206768584,0.7840193000735878,0.2727749036248878,0.1616512078149949,0.3360517622312602,0.40572498834113335,0.2850880129523426,-0.3191890684925351,0.39646590429416845,0.18116508682653348,0.28304115782312644,-0.04779037680984937,-0.16196201373866692,2024-11-03,down,up
0.06382264953194576,0.7446904741629226,0.3015169474838488,0.6917420773386339,-0.021952030806864413,-0.049205404965222486,0.3329235575603207,0.40120825069906674,0.2970361224719934,-0.1759788878058037,0.5423760193566066,0.17676168040537465,0.3557907411454139,-0.4464110951580917,-0.047746647563525,2024-11-04,up,up
