compound_roll3,pos_roll3,neu_roll3,neg_roll3,VolumeChange,Volatility,MA_3,MA_7,MA_14,Volatility_5,RSI_14,Bollinger_upper,Bollinger_lower,Return_lag1,Return_lag2,date,actual,predicted
0.18275351573655732,0.7134321559481288,0.36092272067622516,0.31989939631764697,0.25001845470188494,0.3097609621910543,0.3734293772822246,0.39209258875857733,0.3220410755196844,-0.07389400692471336,0.9657783447878192,0.19308695265569376,0.3943078480464884,0.30722106302340274,-0.44636689605678814,2024-11-05,up,up
0.12435506401540605,0.36992511474664325,0.47604011042048344,0.27936372191953374,1.051080821573869,1.1922401900541761,0.5419701335118737,0.43802033576920907,0.3694560880002578,0.18173581816935075,1.4225840259364264,0.26598811668690664,0.3595486183777665,0.5394547729356877,0.3072643738170852,2024-11-06,up,up
0.3519701984542679,0.5608752692289163,0.4031406398486836,0.3691175678640983,-0.48630640747297776,0.17774061537318084,0.6717685985280105,0.48922351079401427,0.4111734061974418,0.20935631038917138,1.2625082770473435,0.31884511920641856,0.3459481746120013,1.1818480019901882,0.5394978099950661,2024-11-07,down,down
0.45583341084811335,0.7309225639122471,0.3286284581742579,0.5204195545487063,-0.1421416869458105,0.10293671497960123,0.7908999995105611,0.5584034566943502,0.46915225370150676,0.05071368631683567,1.7447281362272662,0.3834074354724635,0.31243885335776883,-0.19569174935827088,1.1818902818594774,2024-11-08,up,up
0.4921753870037601,1.25500406936667,0.06087601882790611,1.2756792040289828,-0.07969701321664252,0.3577997285589505,0.8733098722720769,0.6541587363634299,0.5355158193858984,0.04980837498903791,1.8422206148763687,0.4729822715664346,0.2608389353474973,0.31475653752207006,-0.1956478457803247,2024-11-09,up,up
-0.06706096772367391,0.7711967782882932,0.22841978065802696,1.1781191109067926,1.3419239479999703,2.5619816154323645,1.1937177565988772,0.8597656034346682,0.6453959284726207,0.49811268382062446,2.179385260954003,0.7070973335130941,0.023617111081829838,0.5993054378882086,0.31479983943367484,2024-11-10,up,up
-0.1012277779253633,1.0114934444913377,0.10553933570429952,1.52579809460123,0.07602804149379169,2.337263209562414,1.7432500072794705,1.1677144442084535,0.7989629806804789,0.6522527166106523,2.3697254519750874,1.0811076879467367,-0.36528193299307876,2.1369415584845353,0.5993484044014974,2024-11-11,up,up
0.10674433788531419,0.7213064728084628,0.32341635890784304,0.5831828587104634,0.5005392141319813,3.449760082337963,2.352702169780344,1.5092746990520582,0.9672132601586901,0.43735717374321714,2.4162438375155797,1.4387173268969378,-0.6695411877076706,1.9505348644888651,2.1369827125832805,2024-11-12,up,up
-0.04469151056108016,0.9385417246685243,0.1782383280498707,1.1540400025738047,-0.27957977173187826,2.3969756370582194,2.8017116842947343,1.8360540053917802,1.1558403794692826,0.4399796579634244,2.6057573320109957,1.7579140105012294,-0.878143409673167,0.6889954997814961,1.9505762383055254,2024-11-13,up,up
0.09243042070077351,1.0815128017107534,0.10797843746629743,1.3394716334519268,-0.37225740293435955,1.7779997974144872,2.8469190614639968,2.10745649955118,1.3191111775517657,0.8648300981493217,2.0443940837900243,1.9364806309107232,-0.8585340011140328,0.3053253883048931,0.6890383605769428,2024-11-14,down,up
0.1251636247966704,1.1212932890966985,0.04523864891670929,1.716650458181904,-0.25700625183662124,0.6598185881042284,2.835614411482383,2.392663759642228,1.498466618200877,0.6056409781771117,2.1333615166441837,2.118956892032691,-0.8288118209249776,-0.8075756626236346,0.3053687013330109,2024-11-15,up,up
0.773008405573399,1.5598788315219916,-0.08401116293444752,1.6340510350002022,-0.31531558530916237,0.6136995870950992,2.702229275496674,2.626211977600554,1.6651271886891148,0.17146536311843147,1.9017719663092636,2.2493773650913007,-0.7341998631746763,0.3310826273976905,-0.8075310378169861,2024-11-16,down,down
0.4701653518984262,1.027305779731629,0.14393137565194508,1.1986524136775085,-0.08449548889549598,0.7397689474059215,2.7205509266316414,2.767102517526107,1.8404896003818068,0.03402973891144645,2.0255765869307383,2.3690545845089503,-0.6410042560039885,-0.37786519840580146,0.3311259100657029,2024-11-17,up,down
0.612317681113584,0.9786297557820307,0.17853440675172005,1.0548591140789487,-0.06627080398339812,0.31014548747304704,2.692781380689606,2.802894950387723,2.0144571323915903,-0.013513087605646715,2.0202300166284477,2.482291143090516,-0.5503888768512192,0.007092571525011581,-0.3778210800996734,2024-11-18,up,neutral
0.11982701508364343,0.5359434986818983,0.3127438053716475,1.1097371153331863,0.2053293219147873,1.448447897700015,2.795716287394806,2.817609770317348,2.194768023834441,-0.17509261651517222,2.044103291555606,2.601854825292334,-0.42894535520131477,0.057969119263280015,0.007136236080703069,2024-11-19,up,up
0.46941493060372363,1.0418809122636292,0.1642201002094506,1.0111489846952588,-0.3296251514451632,0.6311336887197824,2.8364942311994428,2.782129809971047,2.3421946850630575,-0.16746007955857523,1.7504725821276272,2.6777441391905112,-0.23462802365350593,0.3649005286878237,0.05801272385069043,2024-11-20,down,down
0.29451529955575506,1.0186282200526624,0.15422108171185686,1.1431830047154532,-0.10682614680797692,0.47377015032526815,2.8956870528052017,2.8239644502677725,2.5007240657185466,-0.22500211062904937,1.8395079002599273,2.7435159170953556,-0.001464581381900837,-0.3356895054813233,0.3649437714946131,2024-11-21,up,up
0.576644633010972,0.930666865686121,0.2652056292424368,0.5189281739117911,0.29491723839617084,0.962989306864771,2.976102219371871,2.878305480148134,2.672569527800366,-0.16141643516571477,1.8966749293827236,2.817486081947709,0.25556940869925043,0.15866714461761272,-0.33564543688776266,2024-11-22,up,up
0.40863657457179814,0.4727403970337319,0.38756064344741814,0.6983486794329402,0.20567274532106022,2.277127346488223,3.171901663858639,2.9850449200279594,2.844789184117472,-0.1609220702635867,1.8982033184359615,2.8756768336585887,0.5822519102229127,0.46440164624812796,0.1587106305120741,2024-11-23,up,up
0.1746352547840195,0.4108583291463883,0.393410194589226,0.8023713034891623,-0.3518185568356589,1.492493208795535,3.3294845088572536,3.0870453294431406,2.9677163454601616,-0.1651111189147094,1.653076175604398,2.9028316826906564,0.9575907478816977,0.27446604401415237,0.46444477177276583,2024-11-24,neutral,down
0.045599700712645325,0.4083343143011032,0.36565788114534087,1.0174061264443273,-0.2256615705099331,1.6486287840127338,3.2564665837914726,3.1218374566047067,3.0034392063647095,0.007168849398274862,0.6061951223510246,2.862658009147451,1.3862939873761406,-0.05673052533965982,0.2745093934162365,2024-11-25,down,down
-0.1952791633787376,0.36181796134380484,0.34904184747740397,1.2553923501909565,-0.16407025996709762,1.0928226661413005,3.098402826979845,3.1158162278897064,3.0078390347353774,0.006155269421979046,0.16220484391021214,2.81670226955535,1.775417003336403,-0.7297063785080553,-0.05668678555556582,2024-11-26,down,down
-0.0923167911751951,0.5629506790824799,0.2394922443907911,1.5970999056868007,-0.271490450957953,0.5286428236021691,2.992675231597095,3.154521054373482,3.0094711401763816,-0.057310629814800076,0.1179102841631249,2.7356610303504825,2.259454407219981,-0.16990853414722307,-0.7296618454860765,2024-11-27,up,down
0.5839888814309583,1.1157201036528472,0.11259338522977484,1.222382832757356,-0.14827891514263297,0.8621509849233454,3.025030773922365,3.177718526167248,3.042383905996196,-0.11381223529875938,0.7406516547434393,2.607591562963908,2.8206218757379324,0.23072910023495372,-0.1698646609600004,2024-11-28,neutral,down
0.856068051795451,1.312202448503235,0.11628566848157455,0.721755673903416,-0.02838169745755083,0.9407944160344481,3.1675357890792806,3.198522311594652,3.0804147130743393,-0.0170551519006924,0.8168585404298738,2.4446685246831033,3.4601736192877577,-0.044572968723747185,0.23077250118985448,2024-11-29,up,down
0.7146398310897677,1.1650851392732655,0.20014450211861504,0.4436690420362348,-0.2096385111439773,0.25903452432088686,3.2437676451246293,3.1855697041542257,3.127880249004724,-0.2288218294210751,1.0556293066366689,2.341367570980286,3.8839127074152593,0.4164515359558847,-0.044529243269787695,2024-11-30,down,neutral
0.03894277119358794,0.7696303917154216,0.19408380242449363,1.441288226719336,0.17751624122408755,0.7293238216655763,3.3854672885577193,3.2019050702045284,3.1877700102442486,-0.25503349315430524,1.2123407589137507,2.380767762467315,3.9506185258888253,-0.12649687009260713,0.4164947179994064,2024-12-01,up,up
-0.17915420748711103,0.7592103541382841,0.21512348482780844,1.3076894769455782,0.22499320232435302,1.6334995452390513,3.3811087474612767,3.2523721417858584,3.230919708939336,-0.16792560549787863,0.8586470388268853,2.4073307157223627,3.9663548507225106,0.28556792655168767,-0.12645304807479332,2024-12-02,down,down
-0.6593181912569399,0.49047346351180043,0.29046940975240765,1.387080208438852,-0.27493033900308933,0.9209410095105561,3.3285786879007673,3.285013830120638,3.244392329239019,-0.10888614524536466,0.3341527851310277,2.4122393177974515,3.9700734539897007,-0.331546602599305,0.28561126286796223,2024-12-03,down,down
-0.633094169262077,1.0358237683949063,0.1626120276773502,1.0382124468999148,-0.18977809005190194,0.8091963603744828,3.298505032126334,3.334034378145127,3.288790160015733,-0.10952027482702352,0.8532277664056881,2.4314920159194395,4.043748955106561,-0.3684165277309932,-0.33150253888899167,2024-12-04,up,down
-0.766505816290731,0.8555270378967479,0.10380336134788933,1.915327272130599,0.41641437892566074,1.6050824402474182,3.3205625280083635,3.3800523288516073,3.323820100127477,-0.11259524789601809,0.7184057908744903,2.4548000251138578,4.079838205587122,0.41463107029420243,-0.3683724205620308,2024-12-05,neutral,down
0.0867415229825144,1.592318824443297,-0.11053494230990703,1.7565164700608944,-0.4390809364611959,0.3044233850624229,3.424314029194576,3.3959511262962447,3.342395285158664,-0.15455032924724932,0.4605807964075193,2.4657745720955906,4.172039267610664,-0.07954595407827278,0.41467425448351036,2024-12-06,up,down
-0.2904023921582799,0.7038196411767617,0.09409812289065657,2.353135954313518,0.019843746063406487,0.8185657308616374,3.5060788156505365,3.447362096263828,3.361859070648339,-0.16731079483438627,0.4759534154391206,2.4998812982878658,4.243930161014463,0.04020087594959212,-0.07950218740159065,2024-12-07,up,down
-0.41665895650954693,0.7821457892517684,0.06470729835665551,2.3858741989918215,-0.10537984474267618,0.8707513048465061,3.6429537846564113,3.4912956167022196,3.3923611669736613,-0.29494861161094316,0.6534722257611948,2.5539120105199875,4.290444998281152,0.2771480607340496,0.04024450148046384,2024-12-08,up,down
-0.7990146160187863,0.2054642090007512,0.26785352705838494,2.24354951285961,0.15412160975426376,2.687397511647896,3.5646936097028554,3.4752662903331473,3.409790117181464,0.04019768570441824,0.38824030278162686,2.550357523161079,4.3340734232213745,0.18041017168927959,0.2771914069748356,2024-12-09,down,down
-0.5232744855873932,0.5436462758160081,0.2693763117701718,1.417850077863209,-0.13691786709629236,1.6501645962997427,3.343346947430301,3.453742507550589,3.4154168915562213,0.06437818546742666,0.18094958517963877,2.535446468284702,4.389568659792068,-0.9482818797430802,0.18045363195519465,2024-12-10,down,down
-0.12013132802806094,0.9150166443043224,0.20850440582715235,0.9822843379524737,-0.3474345309295012,1.1351387578883325,3.146466340295518,3.4256095158152697,3.425988088255737,0.11990131144236199,0.2554756850284354,2.5251266454840597,4.4517441053505795,-0.4413001652174392,-0.9482370890857531,2024-12-11,up,down
-0.22411681897265137,0.9976808344692099,0.1691646104093666,1.0795707302826179,-0.20255537983347846,0.3463950062443376,3.1160012214163624,3.38688855924006,3.429681098544207,0.06886459222607974,0.1467776999058461,2.5255161973503357,4.440954368375609,0.3478844524980128,-0.44125597214039824,2024-12-12,down,down
-0.01993208813479399,1.1095905421261039,0.08728808655310975,1.4268260450027828,-0.295440883002525,-0.029544833292563074,3.1702911426438045,3.34399562172408,3.4160193584881697,0.035354342181690486,-0.1346153930625172,2.5175261453366136,4.4233675884080155,-0.20660330496929072,0.3479277153616828,2024-12-13,up,neutral
-0.49651459188727953,0.34206573282916986,0.37132227903152487,1.1350730398990285,-0.20838353900987708,0.46159580523642446,3.108712096180274,3.253933016169474,3.396457757461615,-0.17241467325707788,-0.22179114022360968,2.511029533132936,4.385625151149961,-0.004825744779865985,-0.2065593885298737,2024-12-14,down,down
-0.11381367197168414,0.7853972813523887,0.2833228706709467,0.7307745294385196,-0.20323770268233385,0.16633646526881007,3.1076830471275234,3.1556326385019378,3.36894267940522,-0.23212069854030312,-0.3688238986879286,2.506282376526239,4.415122706423293,-0.27001015567545655,-0.004782066176032989,2024-12-15,up,neutral
0.1264309450549252,1.1208268553694696,0.280168243096935,-0.05271142382376507,0.16474722038109682,0.3173267259983756,3.0810357769043932,3.1350383042320575,3.3504074369330565,-0.339629337274875,-0.23528304364002772,2.4970537945422904,4.455421987185564,0.11129212294927589,-0.2699661644982672,2024-12-16,down,down
0.6851023966138242,1.6496994856756062,0.08587622966912735,0.1377744666804711,-0.14963485377555089,0.2192132692248882,3.0674679079284575,3.1347434980073605,3.339365044376048,-0.34002988775088,-0.11241014230302403,2.500846348027143,4.4368061546559305,-0.13916378747187466,0.11133566468476308,2024-12-17,down,down
0.12109015289635049,1.1913514219291519,0.11763698941182654,1.0015438006833568,0.23694978018342452,1.039674634530963,2.8876336689161803,3.043807755241424,3.279104332411961,-0.14251013952423103,-0.9547228324955727,2.5487097207035867,4.275462510704996,-0.204501331601455,-0.13911995052354187,2024-12-18,down,down
-0.0302189225362803,0.5858632278299875,0.20433362838705324,1.8060709245704873,0.280730624254787,1.9842484011234276,2.563750896726065,2.896446600333263,3.1849281360432116,0.01825074648225858,-1.2719484081515529,2.650418400654787,3.905339317975691,-0.7856680056511207,-0.2044574176396379,2024-12-19,down,down
-0.2640377869640229,0.4660973853353541,0.17858363865940763,2.287888359529887,0.0048538447553248066,1.9592874459878165,2.2780622785097244,2.749269021227617,3.0887334069820698,-0.010908909881910848,-1.315061301944424,2.7053195327796176,3.6355340608573683,-1.0079344102207515,-0.7856234066670682,2024-12-20,up,down
-0.14583430797530503,0.44708127198281034,0.20507310524372843,2.134705760228919,-0.3417277539274266,0.8280129219415702,2.139781686945022,2.6251954938028463,2.980359064341871,0.024963586121243574,-1.594633779204059,2.7139554292596113,3.431416746348214,0.012421703726659275,-1.0078895492508764,2024-12-21,up,down
-0.40451045039136224,0.5017261060009587,0.20447594927999335,2.0076097775479225,-0.34390419779039066,0.21963556038279425,2.1290660650412225,2.473649396273297,2.8539117098775852,0.018565334299317778,-1.9158017214918677,2.7313241313621197,3.2208807798200882,0.026645954743201136,0.012465362000892764,2024-12-22,down,down
-0.7073483313322685,0.826256549500443,-0.0012964135844530692,2.7766867322410467,-0.06933172713586985,0.4611735140785227,2.153323332448715,2.3484643807325187,2.780132749800038,0.039625787368555106,-1.3325406301643685,2.7372589129701588,3.0777186824646,-0.271159204280006,0.0266895962512836,2024-12-23,up,down
-0.18035971377406193,1.0630158997622035,-0.004610159482907702,2.2314689965671075,-0.2757387307919705,0.40115438189350827,2.2128777268454956,2.2559822614627665,2.733178327990208,-0.26876713843291344,-0.8525486538513388,2.704338964072921,2.9914097565665276,0.2517543247421032,-0.27111521174843095,2024-12-24,up,down
0.09169771252999756,0.9246150316237464,0.12329891502332656,1.6011900774329957,-0.22054903156225894,0.07190918686824542,2.295377103873504,2.2177735793092688,2.6678183069533197,-0.2535008436299713,-1.3623710461726055,2.6662369898162273,2.9131280084246955,0.25701495540179536,0.25179770091453285,2024-12-25,down,neutral
0.5019829200203795,0.3351371641845322,0.49552523548173805,0.21681403125310922,-0.11405891432994879,0.6062894644733436,2.250773755497109,2.2132471684129644,2.5909479774565964,-0.11049332374272143,-1.4821231792705993,2.623785956348222,2.8004044278676674,-0.11575825460433627,0.2570583253735099,2024-12-26,down,down
0.8348784799940789,0.09344888721714402,0.5127710992457626,0.6687196614304558,-0.19189565336436126,0.057163328956074594,2.1542517100359877,2.202491709855769,2.51101803336104,-0.12634681883000795,-1.5569559864404159,2.5365192507223884,2.743361387221322,-0.5786613466368717,-0.11571444524414842,2024-12-27,neutral,neutral
1.1603084385016817,1.1115151097798206,0.131023656806916,1.0935031272944151,-0.3115907982343812,0.08477361750780586,2.1154758616673153,2.2072726017481856,2.4506440050372875,-0.12040761779177088,-1.141266535077779,2.3911287254016456,2.79732009361879,-0.08537127111871137,-0.5786169916519517,2024-12-28,up,neutral
2.1453330582803227,2.275708864793375,-0.1793853118086813,0.6287351777242153,-0.006760764937723522,0.17939201412888955,2.1231713396067735,2.210700438202874,2.3756813214693393,-0.16164276191095767,-1.4279222937275613,2.336264385801446,2.744782949709761,0.2747581016143188,-0.08532749757571725,2024-12-29,down,down
1.4222266441438627,2.302363632492795,-0.1352280930415217,0.23198333841745392,0.20059567579317733,0.12820437480442917,2.132410446683561,2.193456602360002,2.3035980493613657,-0.1594268390304221,-1.3989837773669798,2.301880438681574,2.6833789871868707,-0.28977567978968133,0.274801450672154,2024-12-30,neutral,down
0.9305575790831165,1.7050075889132204,0.06955729473530407,0.12714098006152075,-0.18332427283113004,0.2253565183729299,2.1016955381196416,2.159237957556395,2.2394747656006393,-0.28374635948770116,-1.2767750246478475,2.227214462096468,2.6714412496048294,-0.07470225138410047,-0.2897316653148321,2024-12-31,up,down
-0.21885607059806378,0.9754538763144964,0.2026976095312011,0.880488333010172,-0.28734587639431597,0.08296886640749568,2.138927868467391,2.143108826246573,2.211974386600333,-0.267513781622532,-0.6095833890072634,2.1543970531873398,2.68203791586912,0.0005886696486461468,-0.07465849041669968,2025-01-01,up,neutral
-0.678786115446221,1.0547518040119992,0.04944823437405078,1.8446424486449344,0.5317568992832143,0.28000030755341027,2.232496995390897,2.185560394534437,2.2311683168569902,-0.2601854751334395,0.7035971204814816,2.0681863248355787,2.736939280740384,0.16274869290737384,0.0006323418704988255,2025-01-02,up,up
-1.5028307765969093,0.7525359141759383,0.04503089427734195,2.6057272760350516,0.1875956005087697,1.5097728136551356,2.469618742964174,2.2954876877526433,2.2813592035619656,-0.07622911865094022,1.2911821020622771,2.0358072741232314,2.7697952953911584,0.2961049529506463,0.16279217399090667,2025-01-03,up,up
-1.9136404771109345,0.3697997416827422,0.07248782270766244,3.319891032556082,-0.15613550111253285,0.282611875093616,2.732250595443028,2.4095773606667175,2.341519621801204,-0.12811540733480964,1.4222245231028259,2.011200427966508,2.7989895723264198,0.8999328520087028,0.29614827684690836,2025-01-04,up,down
-1.656322276533594,0.20917715458847083,0.1756024427430217,2.929310615385488,-0.35165130711863934,0.3223564540173166,2.896127073780139,2.5195046538849226,2.3988886771412363,-0.029800185326431347,1.3344898208130227,1.9722851821237841,2.843360070858551,0.26967625818472285,0.8999754641719016,2025-01-05,down,down
-1.2899988666074425,0.25539435373253705,0.1607317472487651,2.930362151000192,-0.030995293674895195,0.17497569548836933,2.9284826161054087,2.639419066037091,2.4508502777417385,-0.01982885863040581,1.2637809076157855,1.9591037768607311,2.8586748871068743,-0.299539970467512,0.2697196132325364,2025-01-06,up,neutral
-0.5861318646446926,0.8792657063252163,0.06503921802883912,2.1501080202017704,0.3593810720445963,1.4128117883071454,2.7558219412650935,2.6921831394486255,2.4602361231215015,0.22803371623409296,0.27266886976415905,1.950007530675936,2.8610561228372795,0.05769580287054995,-0.2994959444834752,2025-01-07,down,down
-0.5555829554847663,1.1736759700223387,-0.0505470646087719,2.311824232236306,-0.20443464656324392,0.6031400193065395,2.6055095539460535,2.7210844708071775,2.4667001362942966,-0.028506215485542778,0.21381596017997823,1.9548836888381602,2.894477515884194,-0.8636797897672708,0.0577394077801189,2025-01-08,down,down
-0.5478998980889435,0.942679916061466,0.06831197270324653,1.9730823856950541,-0.21501467647160005,0.7138100576098937,2.3555357492959685,2.6925761664086636,2.473756825126969,-0.11653991611216585,0.22557474077857698,1.9544413985969675,2.900365948177732,-0.19545271506084447,-0.8636350988305838,2025-01-09,down,down
-1.280628524293961,0.12429367596947155,0.22408655338278077,2.769019934073216,-0.17206630815325905,0.19386893322776114,2.301637291173248,2.6196092014818784,2.492462455169958,0.002244974996265677,0.426603486166995,1.9557677621736254,2.9183322113648678,-0.5496368917108796,-0.19540881176464844,2025-01-10,up,down
-1.2390313401486708,-0.09651717694877703,0.36098645211268043,2.2694030206137823,-0.4290918109176233,0.19744066955247142,2.2968163947038986,2.5329614707013457,2.506350827945324,0.013339238882055777,0.3477107170237526,1.9567664411049923,2.96170357393928,0.26923543334540145,-0.5495925709371384,2025-01-11,up,down
-1.260892668193764,0.0063455647051727055,0.31815883456706456,2.343584507538836,-0.11825117246113706,-0.07232327091437547,2.3529182911935393,2.4578907289979943,2.523991736112328,-0.15780918766846802,0.4248574085308717,1.9580563833119526,2.977708570917747,0.11157765355071304,0.26927878891281604,2025-01-12,down,neutral
-0.7061605831039223,0.3304849132484146,0.30609076634682403,1.654576236692799,0.8209320805452863,0.8148795524887126,2.3690177252886664,2.377900549438301,2.5441973987551694,-0.1595539123867454,0.470340131093488,1.9585284961551341,2.978965446206215,-0.17074904713888095,0.11162119494964479,2025-01-13,up,up
0.07888715767775883,1.0221080542032777,0.15001259128107455,1.1653039679053103,-0.19853539812352886,0.4776474469187056,2.425559642753244,2.390276458103726,2.5771647575981755,-0.27401685044078045,0.6634704841500663,1.9709987549624808,2.9893022143748325,0.001011096142237068,-0.1707051729609441,2025-01-14,up,down
0.46754411966040865,1.1038430002772504,0.14968548236016252,0.9709108512572328,0.06602637480475776,0.9990087971191545,2.611053707113855,2.4602859995697655,2.627223571461997,-0.16790481560065765,0.8809178950159942,2.0159955368849367,3.018394718780068,0.36420919281449377,0.001054767866174856,2025-01-15,up,up
0.933386811516129,1.5576234781758993,0.014609748929102565,0.8981706240722148,-0.10582241356417686,0.31847801300339484,2.754408762790536,2.5502278214635115,2.658315087788493,-0.10520367019204005,0.5933449897068933,2.038384577088108,3.0787938098581495,0.6058363885052135,0.3642524364361621,2025-01-16,down,down
0.11764433970234538,0.8814525909062572,0.1867446866857191,1.2295058850775802,0.20328896536872895,1.2262632387774903,2.9774408387367877,2.682247531193559,2.6882016945470513,-0.040781570511487376,0.5770819706002807,2.130622535493662,3.0462289169885195,-0.2389355425391518,0.6058793473204587,2025-01-17,up,up
-0.0429106630865179,0.5686245024212891,0.35729201578370895,0.6980052430437534,-0.009924437657400356,1.2932713468468364,3.0161085708406588,2.7710457008008773,2.689290032096619,0.08246201635561652,0.10850078003686213,2.1660161747708595,3.1068790720464934,0.7721644369084945,-0.23889158798966648,2025-01-18,down,down
-0.33897015698014327,0.4917364160980021,0.38437740531279013,0.676881801437815,0.06746979499774454,1.6992396354142014,2.9453016400575285,2.806158413529701,2.6690672650976017,0.26227393119007036,-0.19806887899804765,2.156199243008949,3.195436167017,-0.43365200748704646,0.7722071996725608,2025-01-19,down,down
0.2828866415884437,0.5624800703941674,0.40406858316081745,0.3580171198843046,-0.150391417152254,0.9650629967783825,2.7166321842773207,2.832429291822623,2.6418799152520815,0.15298842525454157,-0.3011460937441385,2.1429724995562487,3.2821827303477042,-0.8230881555187034,-0.4336078234249032,2025-01-20,down,down
0.3153786697128848,0.8201547655223131,0.25132412874074245,0.888523145996171,-0.06496324078031572,1.9844017534680343,2.625270273678601,2.8573277681693416,2.6607444894685117,0.19416320910504958,0.39018091253779724,2.141169996328121,3.3600880029375144,-0.12426264429766344,-0.8230435124274509,2025-01-21,up,down
0.8754992743505647,0.796395120929372,0.3518910995706624,0.18820055858374402,-0.5136042913062415,0.18273257751620642,2.6450273265696906,2.820836220660231,2.6777079533695347,-0.037751102802649816,0.35733184879594587,2.1407291265582074,3.3994311708262925,0.32587070617358266,-0.12421882491333572,2025-01-22,down,neutral
0.7647984260852829,1.364606145806817,0.103862833888449,0.6886451836456163,-0.07800543555871858,0.32638824737583877,2.636619703572563,2.7815402455278777,2.7033398272333944,-0.04932887592046851,0.5127518254259371,2.1275565891241293,3.3823753313633618,-0.23652718432480313,0.32591399498489626,2025-01-23,down,down
