compound_roll3,pos_roll3,neu_roll3,neg_roll3,VolumeChange,Volatility,MA_3,MA_7,MA_14,Volatility_5,RSI_14,Bollinger_upper,Bollinger_lower,Return_lag1,Return_lag2,date,actual,predicted
0.5215121261083989,1.3597009855331972,-0.0559675443761417,1.9044866900971469,-0.2924603634223254,0.30761059610514363,2.5589300002567157,2.676516260074581,2.717002369056127,-0.24027363472997984,0.3281920982960541,2.092560240841109,3.380413227811818,-0.28855482882676714,-0.23648323261405407,2025-01-24,neutral,down
-0.09373170479533188,1.1094199855590066,0.02401831217767951,1.9044866900971469,-0.2803229037151187,0.03969146145547917,2.5243300176100427,2.6083704642625722,2.7274545398452665,-0.2380051973791744,0.2759744378429493,2.072164785322046,3.3743239429099625,-0.09070048186215975,-0.2885108157909371,2025-01-25,up,neutral
-0.9761758078603319,0.1609402903409006,0.2320989851943451,2.6198650575045974,-0.20132263742742276,0.3121035909179619,2.464574169165898,2.5738489481885507,2.727753744598541,-0.31259338644899276,0.09613480407629538,2.0428991071510882,3.34932889799301,0.014445254037306478,-0.09065670203761506,2025-01-26,down,down
-0.4263892621818129,0.5282264345279106,0.37552252676042874,0.655000332234233,1.372346001674941,0.627331923878163,2.401496384593792,2.5403664308315315,2.7241039325278003,-0.30830394774144276,0.03034747927058136,2.0450523188940566,3.3221719532455545,-0.44622466199459293,0.014488909926377467,2025-01-27,down,up
-0.7061017328982517,0.7085448474773746,0.29855953669665475,0.8006522045497428,-0.4290327414037368,0.3923217446124742,2.2721117726385534,2.4557934810679622,2.6939026687851038,-0.28261891052627786,-0.41915584093758484,2.0558553901305316,3.264894708520126,-0.1134815059302807,-0.4461804631130385,2025-01-28,down,down
-0.18887339658017643,1.1921351127820556,0.18886850030435226,0.4634412077825879,-0.11953794022360326,0.11418751273936732,2.2256478911297473,2.3926621754368202,2.6434835215314467,-0.24672597904726123,-0.8720764475090969,2.053734757852628,3.273623359113641,-0.40534070364950014,-0.11343769925370073,2025-01-29,up,down
-0.09412303138750433,1.534468767753894,-0.03901449907360006,1.356105342950848,-0.2907670822094573,0.10055632037678353,2.2170239244866083,2.3590861899606863,2.6066030067020898,-0.21466665952838707,-0.6183529137313823,2.0546232604254224,3.268021201071895,0.0649461545644006,-0.4052965529579432,2025-01-30,up,down
0.14271293378889943,1.6606788298396984,-0.16047935381790282,1.9670720809286966,0.0763864914278736,0.14475383939642805,2.2530183069349197,2.3236287925399037,2.5355053488227886,-0.2778972849800821,-1.604052200204041,2.057863372396317,3.242533398606294,0.13322156050171208,0.06498975092796659,2025-01-31,down,down
0.3802437796231548,1.6685548237196826,-0.09310111756897306,1.440619397767582,-0.1798468858148037,0.5773733921515063,2.1952012175742865,2.250466874335395,2.4639894845757953,-0.18123547310118315,-1.6082915666334843,2.0750185813575355,3.1660617583915887,-0.12098011041429083,0.1332650763889306,2025-02-01,down,down
-0.3721908977210105,1.1054967696826976,0.04451530889322931,1.7592842644915072,1.389492309171356,1.8216994935244097,1.9565806207760277,2.139614981233187,2.3904159711400426,0.06925082361789964,-1.6287416480052181,2.1437990644528924,2.9222540888392072,-0.5466845335437193,-0.12093629489909186,2025-02-02,down,up
-0.5707813580634846,0.8507041193477212,0.12510440832695516,1.765876876476604,0.4562829716339118,2.616970447388202,1.7935579609165482,2.0609778571112196,2.3336721966388465,0.17788462827539706,-1.1230363060779485,2.1624728609209694,2.774339505411048,-1.1068248794824762,-0.5466402162499281,2025-02-03,up,up
-0.7133467969515866,0.672281478489481,0.15561097348349037,1.9651160984119165,-0.46548327018321045,0.7519032377778887,1.6287121030376812,1.972495424442483,2.2460888306253417,0.15589914834543997,-1.740869233699231,2.1621897637175476,2.583455253156137,0.4652827911856238,-1.1067799019502216,2025-02-04,down,down
-0.04738697617495519,0.9874931174288604,0.14652717799636444,1.2740950835420313,-0.4473876627329675,0.0791671015658784,1.5866700989777711,1.8635539390445264,2.159002754330881,0.1393595753961049,-1.7368993058685445,2.164292292016868,2.3896360155605567,-0.6358514817531329,0.46532591567165454,2025-02-05,down,down
-0.017298997210948512,1.24606128051923,0.05875806699752383,1.3119639025406493,-0.0844860379368162,0.35169424528681464,1.4490158150457033,1.7291711469162392,2.0739987811094003,0.13611651248846446,-1.7199686173986697,2.0863054310943334,2.2753647268761696,-0.29228323780383814,-0.6358070593580947,2025-02-06,down,down
0.29504564723454535,1.5462784574705422,-0.010103485555569464,1.1083941910687782,-0.06214013247642363,0.34862204850255063,1.3836523659648965,1.5968985403954887,1.9891105902875725,-0.05503231044884688,-1.7190122033112862,2.025284427739297,2.157404587146721,-0.30701022485473095,-0.29223922037332556,2025-02-07,down,down
-0.09622369180582677,1.1217934011015922,0.06725243697551159,1.5481742399557945,-0.41089442415309735,-0.13963865588317298,1.3725900608687225,1.5081567781019665,1.9071711030050003,-0.18300783636550835,-1.6197449344669477,2.0029042584920465,2.0359234830545785,-0.10143902993617286,-0.30696619006549153,2025-02-08,up,neutral
-0.11694187814518348,0.7367678764139446,0.20794443356873768,1.4157234745571774,0.04142543230943335,0.26632963268418997,1.377086608543668,1.4788092048835109,1.8362161231536,-0.29972182044793183,-1.5149956507023772,1.9762807367032802,1.9213044202700382,0.16001276276199258,-0.10139523745408165,2025-02-09,down,down
-0.667291541535535,0.4162638668619338,0.24479334611625345,1.909841931485725,-0.06104839976184694,0.04875355504318234,1.4093264786884057,1.4308969285579893,1.772169444556258,-0.28552321364353633,-1.3279171289385685,1.9073777051586518,1.8707120864544318,-0.17905932904605745,0.16005624707037136,2025-02-10,up,down
-0.7752184352538734,0.495437877855085,0.2588035820265393,1.6136723216507345,0.05689188379415605,0.2921345979253742,1.4087895642058554,1.4131424505050374,1.7184029213478784,-0.33659804072783206,-1.1995891802498828,1.8408847915446698,1.8255338872801494,0.13594221794103908,-0.17901544507277592,2025-02-11,down,down
-0.7669331904199548,0.48838477559600646,0.22882775544967016,1.8566884920449762,-0.030822284272475933,0.2129155233117608,1.4640899224877417,1.4258502262004789,1.669699020311979,-0.2888729935912516,-1.031886337696995,1.7772482182219023,1.8090355583010886,-0.12087528411753155,0.13598573062141361,2025-02-12,up,down
-0.4248610853078911,0.6223181751126484,0.27974824766723544,1.1503293006731654,-0.2459787099712515,0.01050759474082472,1.4910540967059522,1.4490589554538924,1.6134338033442992,-0.2878540990635495,-1.2578319755255278,1.7067157541282363,1.8057783361044086,0.29094772303684074,-0.12083146872589154,2025-02-13,down,neutral
0.5325140184199495,1.3575564740182187,0.10493956795903311,0.6970121767110083,0.2169532893325282,0.44116789963050596,1.561174994787248,1.4898385149484061,1.5671291527014668,-0.2995420598824752,-0.9722292274260989,1.618107037236093,1.8473798077456918,-0.10336165492657559,0.2909910530119392,2025-02-14,up,down
0.3229091885252701,1.3521818528044625,0.014432101049531982,1.391133117329945,-0.28438134388258995,0.04391551745500035,1.5895185680920427,1.5195710260780702,1.537264558083101,-0.2911203150294425,-0.6950951337645099,1.5531412837195366,1.870647205659855,0.2313129351867335,-0.10331786017828275,2025-02-15,neutral,neutral
0.523044611413061,1.2088515011114032,0.08653157712307079,1.19317849608562,-0.34498194824630396,-0.11583070438329897,1.6016285897974798,1.5460690458222455,1.5358223984611057,-0.26031060552356344,0.04031244931153703,1.483170739011932,1.898064033526883,-0.06031855902117571,0.23135633545346693,2025-02-16,down,neutral
-0.33025433019479933,0.5685526969328348,0.21618286745782206,1.7572956542155624,0.13337900050366439,0.054551761415866706,1.5502469183117114,1.55072113701431,1.5139284095247156,-0.2879094078701117,-0.7627850587763615,1.4325494813402588,1.8995208913352368,-0.22929948099517367,-0.06027481500785976,2025-02-17,down,down
0.013118314821227207,0.8549011745209054,0.30654226036521903,0.38793009427374625,-0.009110750095557568,0.16115109606430653,1.4726095508239438,1.5471435211391593,1.5031322322311822,-0.2680235415904409,-0.40216464767764826,1.3645868021846412,1.9153884780620445,-0.2813164244794027,-0.22925553780373192,2025-02-18,down,down
-0.27913109408881875,1.1568455799885147,0.08211851975929466,1.3521020541626076,-0.3259924121853302,-0.25533842220547137,1.431701045240128,1.5320759034656328,1.5019379157020127,-0.3398956954805788,0.033644348747156626,1.2597223752481965,1.9963067442459255,-0.2773739922821263,-0.28127241997549335,2025-02-19,up,neutral
-0.36874170730290584,1.1931734658044648,0.04645686390695327,1.5339330113610292,-0.04338586070338825,-0.2168235230898156,1.4194419053154057,1.5197821334503392,1.5074619789038533,-0.3382896656619184,0.38896918826663124,1.1285932875009386,2.132282931678828,0.06812611306299252,-0.2773299924251691,2025-02-20,neutral,neutral
-0.7049750282125824,0.9991439621483976,0.0005233640053380065,2.3469970366970823,0.3657579453457814,0.515241087546247,1.3762179560255945,1.467235528235821,1.5015066745515258,-0.24887653032850765,-0.17434628215273965,1.0363984656637555,2.2009370729340096,-0.05145950402400613,0.06816970567833552,2025-02-21,down,down
-0.8129810236611433,0.7707766447314667,0.13756214429680647,1.863946517404153,-0.4249711357617135,-0.1255456898560541,1.3462225262022605,1.426963394534345,1.496172569316675,-0.18554643902044235,-0.14444573990107148,1.0295590396990557,2.181364726200536,-0.5391576835524293,-0.05141577045287471,2025-02-22,up,neutral
-0.6520755915062162,0.6872825766251281,0.22419288921071193,1.4126084572624535,-0.24975351504220034,-0.22327462134754875,1.302088811323485,1.3903703378635148,1.491063468971802,-0.19731475223246606,-0.13526902070957045,0.9849335745400682,2.2011180573325535,0.19185405846588052,-0.5391133751305501,2025-02-23,down,neutral
-0.2919382390893243,0.7724546254774247,0.24878964306244755,1.0216739749279768,1.1610289037353188,0.8798145428546924,1.1941539996159491,1.3133907726613214,1.4544585189261756,0.06423525370398014,-1.132024024833296,1.0330777245795406,2.023792802351501,-0.1734791858962125,0.19189750524286506,2025-02-24,down,up
-0.10341453148115559,0.8474490653152148,0.2473577019073028,0.8517835480665422,0.2040253207363217,0.17520572400527315,1.0661415086225818,1.2513548010516404,1.421251468285083,0.07704506300207006,-1.0195869726854867,1.0599216718890074,1.9031036427636274,-1.1222161894194045,-0.173435308500256,2025-02-25,up,up
-0.3356267156976238,0.5209980314393569,0.31561104467979967,1.1235241831642864,-0.3497874849809814,0.17447672815816204,0.9263918470301914,1.172058863507653,1.373494052833507,0.061537317013527215,-1.5698914262348846,1.0901426925463635,1.777965596580342,0.02234372777507268,-1.1221711937453842,2025-02-26,down,down
-0.4779613846100365,0.33656739279429476,0.3444640481131197,1.3507839051924888,-0.2973063326658953,-0.10023969194507501,0.9132117743175205,1.0946814227167465,1.3281114338907778,0.016989541948776984,-1.4925650940396968,1.1093962691557706,1.6782658762590414,-0.3105031109366969,0.02238737435419804,2025-02-27,up,down
-0.5656017516566726,0.11255525969820589,0.42330290148139327,1.2965704663555122,0.42700660378573396,0.47572710934969875,0.8743389768830315,1.034525302849418,1.2710725606536284,0.01219227298006742,-1.9910213938127594,1.123447506006805,1.5704445702889533,-0.00473409757383195,-0.31045907203038614,2025-02-28,down,down
-0.7658165084081803,0.18425661130539683,0.30631283225510764,2.0051675944825385,-0.4268997945211494,-0.12903960558797886,0.8780524872321229,0.9697928216091852,1.2179297026027136,-0.3046638011760551,-1.7670751682447499,1.1289224268875862,1.492587892124912,-0.24106464529734295,-0.004690419078023685,2025-03-01,up,neutral
-1.0638137399363552,0.3479078140592422,0.23571943050797226,2.1429154377655655,0.9302654268816477,1.0433619573243658,0.9990145310333841,0.963742597134583,1.1963479289064338,0.17920229788191697,-0.5087760888283994,1.1190810029182028,1.4863390085221844,0.1256109829480906,-0.24102068823828027,2025-03-02,up,up
-0.8930303493227184,0.9544123933219023,0.022727659533930928,2.2866667371896394,-0.1960420347885176,1.2586348887451044,0.9882504623757784,0.9455676805674001,1.1481902253580183,0.5347633738333125,-0.9798871741632703,1.1219535432234,1.3957063907802474,1.204747701218485,0.12565450780591095,2025-03-03,down,down
-0.7638309032922636,0.8679323374778388,0.12633022160741295,1.714467692467289,-0.2035393368263036,0.20354558061436193,0.9606935376800922,0.9242355626361853,1.1059976174340027,0.5342284212603339,-0.8904276738833213,1.1060571424651422,1.3239742781989126,-1.3889246122454804,1.2047899540958562,2025-03-04,neutral,up
-0.38725029099758596,0.9002243397492479,0.1753094317488107,1.2678446419842724,-0.3396931978682523,-0.12366426258344053,0.8318868421618854,0.9229130871634699,1.0651966213862096,0.5333299272843826,-0.84777098121752,1.0823888775473005,1.2785395103773005,-0.05153465757001837,-1.388879302201748,2025-03-05,up,down
-1.1866809722499205,0.12375787535851333,0.34078624771736377,1.8914790174205773,0.040972226163481236,0.27151385746821566,0.8417709799860243,0.9147027266047313,1.021880616841657,0.53372997295789,-0.8876281688806581,1.0387953619748698,1.2518679844159968,0.16805323505346437,-0.051490923910303334,2025-03-06,down,down
-0.8549386790679452,0.6194244438692543,0.1286555342426555,2.295609690618269,-0.09869269535899083,0.16088272946124943,0.8373974937327312,0.9082755332521889,0.9881827877989288,0.17614433885550065,-0.7307132414366075,0.9882302581230965,1.2330213872485527,-0.1704869765940043,0.16809670988452355,2025-03-07,down,down
-0.7978583359145319,0.8967840595059937,0.08861228640581217,1.929531116859188,-0.3903899725624907,-0.13176618738664025,0.7906129302709782,0.8851361009838512,0.9437107936028593,-0.31500896346095747,-1.0053884577130836,0.9426960468355351,1.2047833809655986,-0.20218309174859023,-0.17044310272497046,2025-03-08,down,neutral
-0.10021756616210453,1.511848991653636,-0.08967636682369454,1.7909050175647447,0.41490578350166907,0.5804450167255293,0.6641290676998864,0.7700203430271663,0.8823886640134115,-0.00025020557031959654,-1.2345504596633121,0.925193454104083,1.0961932666791,-0.2871377541817949,-0.20213918051928675,2025-03-09,down,down
-0.39227270294476263,1.3587418285490918,-0.009968269983850364,1.5595875352607111,0.023451419501340963,0.6268712946341101,0.5004017631402637,0.6975076129966649,0.8364916266995024,-0.07635043995143957,-1.0272330916578936,0.9237478969198752,0.9464798456054182,-1.061843163888323,-0.2870937428162734,2025-03-10,down,down
0.2716977768927433,1.8090117242204022,-0.1345613684119398,1.414163455594766,-0.06306816861104358,0.3983127858363955,0.3959828412505248,0.6411610750813043,0.7971784423834415,0.13719149870968395,-0.8174945798712785,0.8871904273450713,0.8741470678126317,-0.7050356056935093,-1.0617982393761,2025-03-11,up,up
0.1510664680248508,2.028376082372493,-0.30274674454013545,2.1533135881010192,-0.2949643819161718,0.004900506588656198,0.41305165488740764,0.5890687047630699,0.7701451775192663,0.23074219823799794,-0.5282733540395321,0.8311081443000232,0.8521717035104726,0.4668576950296541,-0.7049911017510161,2025-03-12,up,down
0.39174281670281896,1.838815437422056,-0.1330103643877869,1.3311085771926292,-0.17391866965946698,-0.07597053899090594,0.45408322189287614,0.5300127675458781,0.7361016898468316,0.23432948616507399,-0.6602570318932581,0.7987714966201244,0.7974783680077553,0.3432544033133192,0.46690081765934266,2025-03-13,down,down
-0.513734604086197,0.876474178886559,-0.03831010793730039,2.9343954141866018,-0.26996058198736356,-0.06986505571877118,0.4825424673782028,0.4878511328509239,0.7115108735934517,0.06796455649732701,-0.4455009579369305,0.7378105448192355,0.7967865074424957,-0.39152865192449354,0.34329767163443675,2025-03-14,up,down
-0.04849020979110698,0.6452645413883419,0.22579388456206306,1.501443568683608,-0.28338234351335684,-0.25126829076079277,0.49628923377071793,0.46191044137016063,0.6866714124805502,-0.1373205765387837,-0.45192393871763015,0.6709780831776512,0.8199402739895506,0.2698032681669929,-0.3914845175132275,2025-03-15,up,neutral
0.10771117828960239,0.6222420250013206,0.24011951734087222,1.4489478152305988,0.055229481088277195,-0.0815003787605332,0.5081084082787064,0.4626063155975004,0.6287634848851174,-0.10231324967219052,-1.3985110679374322,0.6572942866819077,0.7799359134103351,0.1430991086811676,0.2698466230650995,2025-03-16,down,down
0.015995049463188422,0.8274845879680711,0.2593597457297948,0.8099450431352545,-0.06655933505283011,-0.1841445962227511,0.5143199821500327,0.4938642965202069,0.6078844475496753,-0.13799878916164346,-0.623094775381307,0.6357955973768968,0.7600065951203693,-0.4077971951166278,0.14314261292570177,2025-03-17,up,neutral
-1.035533710029448,0.3346101486510194,0.19896780116669383,2.452115257143465,-0.08259770396894518,-0.0906013826446254,0.48434699784107715,0.5000868873439006,0.5825167072201408,-0.16264033288699203,-0.734836081353037,0.6214735112415782,0.7284927939775879,0.19266664831694794,-0.4077530415295998,2025-03-18,down,down
-1.16043293402992,0.521763190216338,0.10152677153410856,2.735574741984974,-0.0007977048915075259,-0.04152577131992773,0.5209976337939285,0.509242802503639,0.5607865580932279,-0.11745374713897906,-0.5891400490758762,0.601890667692824,0.7208840912336916,-0.3033126773553711,0.1927100941361313,2025-03-19,up,down
-1.1877777170315849,0.2685916245182878,0.21024520228713744,2.5265290615938634,-0.24075094837538563,-0.024207256163939112,0.5056587915102775,0.5161467696748717,0.5343924349133419,-0.07251101703274582,-0.6962614772169654,0.586668547656701,0.698817954523404,0.42021970320164753,-0.3032686469244377,2025-03-20,down,down
-1.0368360631681812,0.2942118746766635,0.34587824849331866,1.4426113842052237,-0.2403344784439176,-0.23625406624556056,0.5020533974259875,0.5085163003050646,0.5091926404106057,-0.10997205278254815,-0.669802476052654,0.5633223611581581,0.6815756325296504,-0.4431435709766515,0.4202628808036235,2025-03-21,down,neutral
-0.6805816843964342,0.4391803424115613,0.31102782051751343,1.3561476686634866,-0.34941848500570166,-0.37833558573203074,0.462076991829106,0.4944619020059809,0.48895111693010085,-0.14040524109137217,-0.5495279962044212,0.4513794018514418,0.7836984179869307,-0.16171795505437725,-0.44309937572678476,2025-03-22,neutral,neutral
-0.3762815189423469,0.6658903608428409,0.2817082248959491,1.0312060387292732,0.060945902459233245,-0.2888241655124283,0.4728969520398415,0.5009341732033352,0.4925789168606496,-0.14234596507100544,0.22946408031356327,0.42722426146451753,0.7879355305360012,-0.04096443935183796,-0.16167409152140533,2025-03-23,up,neutral
0.12422187631254626,0.7185091318739372,0.34163523510036276,0.45330087587103546,0.8338174284225239,0.21015003121670187,0.5319070982711569,0.5161145574982275,0.5160813834164805,-0.1363735969326124,1.0174880283202323,0.40564079334702974,0.8038628688609215,0.17879001529553962,-0.04092071815125872,2025-03-24,up,up
-0.18787047744004085,0.5969519793799838,0.3934733196812017,0.355836398265049,-0.07776532297905896,-0.02025156676747504,0.619775397891846,0.5529717684194065,0.5378840802813778,-0.2390841078890365,0.9704180850592277,0.3792525029693108,0.832888059441795,0.43625760654402607,0.17883347747113604,2025-03-25,up,up
-0.3317108785929184,0.36871154863785305,0.5131424490871284,0.003499511694591096,0.08781446571757205,0.11261336236620306,0.7038332380976273,0.5799256312683873,0.5561592466446149,-0.3091719552730003,0.8654160888122748,0.3646572410187876,0.8500586347639199,0.2941246262477841,0.43630076524209566,2025-03-26,up,up
-0.2199904531320532,0.640451304167612,0.3749387704009125,0.39019355616583645,-0.33140965278673234,-0.020059304126474945,0.7321918121174769,0.6139848474004073,0.5768907224640998,-0.23187649300392854,1.001530136197452,0.3502184029601251,0.8660637591983857,0.10747972466069422,0.29416795247826094,2025-03-27,down,down
-0.23653991275025546,0.275251762747874,0.5195223894556691,0.17954109202374413,-0.05139922042706373,0.09610109143987322,0.6922228513199183,0.6351317093112505,0.5837313716162102,-0.08622410940812002,0.37908923456537685,0.33330836092525573,0.8797311121999103,-0.229833777868435,0.10752327088986234,2025-03-28,down,up
0.06727078848039138,0.7379973233161903,0.3303084884725384,0.4915840550228504,-0.22791907191183222,0.11633845103552014,0.5981429778279026,0.6387109573980345,0.5784298958562804,-0.10669463109292578,-0.11667529563814044,0.33326298291797785,0.8825930311669853,-0.4841304097755515,-0.22978983404721656,2025-03-29,down,down
-0.8226366455180323,0.4572982233155732,0.3710186035825357,0.8604092388672486,-0.25977129606819604,-0.20576441576080215,0.5080040144135665,0.6291523420240198,0.5768678964092313,-0.22708749336491063,0.026720402289244945,0.3229130418771288,0.9218106913225602,-0.522819944115132,-0.48408616621442196,2025-03-30,down,neutral
-0.8555929291182316,0.4473783088220188,0.3287510190090604,1.2030185172272037,0.23670369604693509,-0.18717845492086183,0.4577631750868081,0.6030989079250028,0.5713650435808876,-0.2831173458334035,-0.14902913606312088,0.3217575522149091,0.9280477576264461,-0.20642441516285814,-0.5227756549505765,2025-03-31,neutral,down
-0.8627280891811374,0.4375132220960645,0.34653796571483114,1.0918076473212575,-0.18474043934096582,-0.1407138389261267,0.47461947859374964,0.5759984580694902,0.576302942440259,-0.1312110583757751,0.3017594003649582,0.32223250913058427,0.9298187873256343,-0.03541147318017845,-0.20638049893429888,2025-04-01,up,down
-0.10498745317917751,0.4917798558270848,0.4416793589537848,0.24476081730504365,0.18989795434690324,0.14187504967364303,0.4667002677671617,0.5267024983350064,0.564995602434249,-0.12578449727865887,-0.3919617479954259,0.3227097856575932,0.9275305076911974,0.29695344879429914,-0.03536775852489072,2025-04-02,down,down
-0.0630168944950134,0.9099134083174363,0.2307224741630824,0.826861742596048,-0.288656652815236,-0.04183304821937494,0.449344329332492,0.4808987754053883,0.5590517050353655,-0.18511328318730788,-0.1841464598249287,0.32548165044596,0.9068614361709566,-0.5057479975487879,0.2969967716904376,2025-04-03,down,down
-0.16733289806425314,0.6888769040849869,0.29971489538299195,0.8395690330896055,0.10820391447682143,-0.017102693810906542,0.43820368716881014,0.46625318045150244,0.5623419976309482,-0.10588161272682715,0.23144390215702718,0.3236284046632967,0.9026009095154011,-0.15763885355131282,-0.5057037285069674,2025-04-04,up,up
-0.027680789699701773,0.9032665441204704,0.22718194371401398,0.8698172419860444,-0.47843918642849453,-0.2902833016271369,0.4562195459494777,0.4653865480835918,0.5637148530256828,-0.09882840470658191,0.14847812876073554,0.32357249127373616,0.9039556386618007,0.3887699240092574,-0.15759499482638542,2025-04-05,down,neutral
-0.5769963635629121,0.3442427584424587,0.45924848022101555,0.46782931570818426,0.5286012934697518,0.41175285997846345,0.4069481417226786,0.4372390584684723,0.544631785236683,0.06620942740654581,-0.5865844098037619,0.33876693571618954,0.8359522707386415,-0.15049812886305383,0.38881313868114636,2025-04-06,down,up
-0.6373542408678465,0.2688987059657735,0.5306996699661892,0.11091783276403791,0.9300582184669186,0.3263504814999286,0.3264994180008487,0.40954258733259397,0.5174289467163588,0.059410910784775235,-0.9793796185106443,0.3497819259730923,0.785614776645424,-1.0029912669502907,-0.15045427855491186,2025-04-07,neutral,up
-0.8705116847550954,0.02026463841938371,0.5386897167216266,0.6492624863019518,-0.38939169750744296,0.10055574816654246,0.2261295780117951,0.35803010820329106,0.4776429265654741,0.07316607438583957,-1.4849536409116177,0.3609422148224834,0.7075193511126852,-0.01824495055800394,-1.0029464118069076,2025-04-08,down,down
-0.49884055879054573,0.4474283154567968,0.20660667146448913,2.122379286710786,0.03109065285377207,0.5649318248800919,0.2691036820586404,0.35187033352436414,0.4495767675335389,0.30173907029045616,-0.8697711651279003,0.35999974865148304,0.6951919630261404,-0.4482903254346208,-0.01820125613692823,2025-04-09,up,down
-0.8673703947789154,0.033761386752773674,0.29724912318393804,2.43609772820605,-0.37614046575173105,-0.06283774174828734,0.28455814096462045,0.33834911635776616,0.419552402679076,0.3122579142860868,-0.9140200420313741,0.3617392409401124,0.670750580075828,0.9668093428524659,-0.44824612411826503,2025-04-10,down,down
-0.5378609557543966,0.572019920964082,0.13365808930279388,2.3726151090981897,-0.2832578659556646,-0.14658929368135554,0.35160311464485217,0.32061559302181114,0.4031653239964293,0.13875917365003174,-0.47785835654004427,0.36091729947122375,0.6609091959730269,-0.3865110778639861,0.966851876188221,2025-04-11,up,down
-0.44491580800214237,0.7027483104443624,0.32025766719122767,0.6523541310725443,-0.1063144800680842,-0.04367613740583629,0.37859706806035714,0.31833467327681586,0.40157234719977253,0.14507101427011318,0.03414027618025461,0.3585764089820848,0.6581034149044797,0.27776736962484616,-0.3864669493669439,2025-04-12,up,down
-0.3896951472451889,0.7976260114271932,0.23649023778374584,1.054300044697531,-0.10397208402934044,-0.20833707300461887,0.4126228566696596,0.3408007942433324,0.39869700531317787,0.10116298736280539,-0.010177644827367266,0.3441101096380199,0.6542903382436022,0.3189865886561394,0.27781071513565164,2025-04-13,down,neutral
